subID,model,loss,condition,m_noise1_fitted,m_noise1_min,m_noise1_max,m50_noise1_fitted,m50_noise1_min,m50_noise1_max,m_signal1_fitted,m_signal1_min,m_signal1_max,m50_signal1_fitted,m50_signal1_min,m50_signal1_max,v_signal1_fitted,v_signal1_min,v_signal1_max,v50_signal1_fitted,v50_signal1_min,v50_signal1_max,m_noise2_fitted,m_noise2_min,m_noise2_max,m50_noise2_fitted,m50_noise2_min,m50_noise2_max,m_signal2_fitted,m_signal2_min,m_signal2_max,m50_signal2_fitted,m50_signal2_min,m50_signal2_max,v_signal2_fitted,v_signal2_min,v_signal2_max,v50_signal2_fitted,v50_signal2_min,v50_signal2_max,B_fitted,B_min,B_max,nondectime_fitted,nondectime_min,nondectime_max
32,12drift_contCue,396.4692731716471,condition_80cue,0.5733849091449488,0.0,10.0,0.019777378275436033,0.0,10.0,0.8530802835068374,0.0,10.0,0.41144004333085704,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.9219429017809642,0.0,10.0,1.015787076829373,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.8478447440667845,0.0,10.0,8.877375880228755,0.0,10.0,1.0916513209776877,0.5,25.0,0.8246160786437832,0.01,1.5
33,12drift_contCue,320.545042761289,condition_80cue,0.6913653191627394,0.0,10.0,1.8534213978690952,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.6889608514517769,0.0,10.0,0.9744847710141143,0.0,10.0,2.335044431928555,0.0,10.0,0.8901535749019426,0.0,10.0,7.165671537885147,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,10.0,0.0,10.0,0.9505983542686458,0.5,25.0,1.3746351813573277,0.01,1.5
35,12drift_contCue,189.73916935080726,condition_80cue,1.7710128504757898,0.0,10.0,1.0882581951669779,0.0,10.0,5.987646635480033,0.0,10.0,0.0,0.0,10.0,1.2718512948093457,0.0,10.0,0.0,0.0,10.0,3.32621387016818,0.0,10.0,8.428580152895172,0.0,10.0,2.4386551267827636,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.6471191087248993,0.5,25.0,0.869490333649443,0.01,1.5
36,12drift_contCue,265.06251303075805,condition_80cue,1.396781929306743,0.0,10.0,2.068592945656649,0.0,10.0,0.6336327800312747,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,4.9279096514670515,0.0,10.0,9.397882914507573,0.0,10.0,2.615308359635998,0.0,10.0,2.6549910811838164,0.0,10.0,1.9715321607557779,0.0,10.0,6.904309887703664,0.0,10.0,0.7326394707058661,0.5,25.0,1.2084522815552547,0.01,1.5
37,12drift_contCue,593.9034292300223,condition_80cue,0.4652841594952098,0.0,10.0,0.9552715120426432,0.0,10.0,0.6113166527762033,0.0,10.0,0.6168518208269448,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.17889277841450452,0.0,10.0,0.0,0.0,10.0,1.4561613903461588,0.0,10.0,0.0,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,0.9085671853951034,0.5,25.0,1.0296890529460723,0.01,1.5
38,12drift_contCue,338.95007392874993,condition_80cue,2.6338936406234534,0.0,10.0,0.5204242365636707,0.0,10.0,0.0,0.0,10.0,0.40451349723021746,0.0,10.0,3.5405450508820917,0.0,10.0,5.933223693484358,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,4.058620910940535,0.0,10.0,2.703126305555952,0.0,10.0,6.3338044514390255,0.0,10.0,8.823808983368352,0.0,10.0,5.046901978560147,0.5,25.0,0.014915900727910936,0.01,1.5
39,12drift_contCue,553.8794458427276,condition_80cue,0.88571414921983,0.0,10.0,0.7824643043428392,0.0,10.0,0.582538787398913,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.3116722773395431,0.0,10.0,0.7930216983422763,0.0,10.0,2.3475930781261365,0.0,10.0,0.4418056422411134,0.0,10.0,10.0,0.0,10.0,2.79650798510938,0.0,10.0,10.0,0.0,10.0,0.9579075496741947,0.5,25.0,0.9925334502709685,0.01,1.5
40,12drift_contCue,375.2286304347724,condition_80cue,1.2903524951245684,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.153767639650622,0.0,10.0,5.701233215093098,0.0,10.0,0.0,0.0,10.0,0.5342666501298355,0.0,10.0,0.2790404522902538,0.0,10.0,1.417038040966174,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,4.142904007642862,0.5,25.0,0.013102969492587047,0.01,1.5
41,12drift_contCue,697.4361183489681,condition_80cue,0.0,0.0,10.0,0.0,0.0,10.0,1.9530402647550171,0.0,10.0,2.3970437875054866,0.0,10.0,2.701559121729141,0.0,10.0,3.5926955260038125,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,6.828367715597766,0.0,10.0,3.2237824832349253,0.0,10.0,0.0,0.0,10.0,6.048156153419752,0.0,10.0,5.308353235817975,0.5,25.0,0.054727049634825775,0.01,1.5
42,12drift_contCue,289.618957896679,condition_80cue,0.34984607792964467,0.0,10.0,0.2955081613778268,0.0,10.0,3.2782947234179725,0.0,10.0,0.0,0.0,10.0,0.014625590992600981,0.0,10.0,4.5021465625372254,0.0,10.0,4.7410380926104345,0.0,10.0,7.068528518940145,0.0,10.0,7.863029824616071,0.0,10.0,5.427418406814708,0.0,10.0,5.362552907040918,0.0,10.0,10.0,0.0,10.0,2.38359387060075,0.5,25.0,1.4681931845538396,0.01,1.5
43,12drift_contCue,440.75580727068774,condition_80cue,0.0,0.0,10.0,0.0,0.0,10.0,3.3480180398562998,0.0,10.0,2.0701049252282027,0.0,10.0,0.158184387386403,0.0,10.0,2.7188721932881634,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,6.71458162064718,0.0,10.0,2.4352424441926295,0.0,10.0,0.0,0.0,10.0,7.169515485806641,0.0,10.0,3.873946562352387,0.5,25.0,0.01813495901061013,0.01,1.5
44,12drift_contCue,416.4488411849886,condition_80cue,1.023487541270072,0.0,10.0,0.0,0.0,10.0,2.3597381182948522,0.0,10.0,0.011582896089375854,0.0,10.0,0.0,0.0,10.0,4.235263843118177,0.0,10.0,0.6280053201636135,0.0,10.0,0.8429295646949153,0.0,10.0,8.37911667212233,0.0,10.0,0.8364665746453375,0.0,10.0,0.0,0.0,10.0,9.402101359062954,0.0,10.0,3.5829326532787746,0.5,25.0,0.012820590979612412,0.01,1.5
45,12drift_contCue,848.9581850151347,condition_80cue,2.7896727812776625,0.0,10.0,0.0,0.0,10.0,0.3242124177697985,0.0,10.0,2.7747368163753454,0.0,10.0,1.5235731235784888,0.0,10.0,4.860586187282696,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,4.729825119816754,0.0,10.0,0.0,0.0,10.0,1.3057971617895723,0.0,10.0,6.756779813224311,0.0,10.0,5.283970045494959,0.5,25.0,0.016272731461275947,0.01,1.5
46,12drift_contCue,675.8498284325357,condition_80cue,0.19606380834241344,0.0,10.0,0.0,0.0,10.0,0.2317681817043983,0.0,10.0,0.46776745433565486,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.12056100073152039,0.0,10.0,1.5690164143421215,0.0,10.0,1.5639507382460718,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.09480963977912718,0.0,10.0,1.0213815371560884,0.5,25.0,0.6588381703891527,0.01,1.5
47,12drift_contCue,259.62921821978347,condition_80cue,0.5623374135669517,0.0,10.0,0.6195057109502502,0.0,10.0,4.363274479132784,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.0443362437433805,0.0,10.0,0.5971055254743819,0.0,10.0,3.5509721091123074,0.0,10.0,8.705847076489833,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,9.221209353920027,0.0,10.0,4.989930603827746,0.5,25.0,0.013615270798788437,0.01,1.5
48,12drift_contCue,573.999759740729,condition_80cue,0.3305862827502138,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.8295388292135495,0.0,10.0,0.0,0.0,10.0,0.6445356121608905,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.775153755388821,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.501851988032936,0.0,10.0,3.1875661926328647,0.5,25.0,0.010573815953350385,0.01,1.5
49,12drift_contCue,394.2519659190532,condition_80cue,0.7012689163416413,0.0,10.0,1.616853761270269,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.39527113172455686,0.0,10.0,3.032366847641812,0.0,10.0,10.0,0.0,10.0,0.6030787481416148,0.0,10.0,10.0,0.0,10.0,7.696339679857568,0.0,10.0,0.6856409414094724,0.5,25.0,1.1587095765319118,0.01,1.5
50,12drift_contCue,245.11064439203983,condition_80cue,0.2777707434628632,0.0,10.0,0.0,0.0,10.0,1.8629696642770608,0.0,10.0,0.9265758232846139,0.0,10.0,0.0,0.0,10.0,0.6333161881817511,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,4.830486356314453,0.0,10.0,0.2036036257209354,0.0,10.0,0.6316334516139654,0.0,10.0,0.0,0.0,10.0,1.2640423251336177,0.5,25.0,0.16592835405937112,0.01,1.5
51,12drift_contCue,540.3489146126869,condition_80cue,0.0,0.0,10.0,0.047254368112137235,0.0,10.0,0.0,0.0,10.0,0.5069556727363156,0.0,10.0,0.09775617027948254,0.0,10.0,0.0,0.0,10.0,0.24291150074970708,0.0,10.0,0.1745196101716363,0.0,10.0,0.160200804286253,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.8608312646373371,0.5,25.0,0.25889820503167005,0.01,1.5
52,12drift_contCue,524.9023238748373,condition_80cue,0.8789957995117754,0.0,10.0,0.8258506306274661,0.0,10.0,3.456488565690269,0.0,10.0,0.0,0.0,10.0,1.5249099189668052,0.0,10.0,5.70991034469078,0.0,10.0,0.4381698106150814,0.0,10.0,0.0,0.0,10.0,2.101895763368057,0.0,10.0,0.0,0.0,10.0,4.918534577628002,0.0,10.0,8.238862787081215,0.0,10.0,5.778309507746628,0.5,25.0,0.01738265309304976,0.01,1.5
53,12drift_contCue,719.8021232539984,condition_80cue,0.34256504734015236,0.0,10.0,0.27440803936887675,0.0,10.0,0.15478087569950888,0.0,10.0,0.04326788382044043,0.0,10.0,0.5458604356493592,0.0,10.0,1.2589627586936638,0.0,10.0,1.0253025336828614,0.0,10.0,1.5823242869386305,0.0,10.0,10.0,0.0,10.0,3.665482890227357,0.0,10.0,0.19575763882568756,0.0,10.0,10.0,0.0,10.0,1.3816711126809746,0.5,25.0,1.3956491553814585,0.01,1.5
54,12drift_contCue,185.733682097868,condition_80cue,1.005960060955699,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,3.690721777747836,0.0,10.0,4.276760298892484,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.5005439152631626,0.0,10.0,7.545049652610416,0.0,10.0,5.692469541221279,0.0,10.0,4.12948278896776,0.5,25.0,0.011587835267492963,0.01,1.5
55,12drift_contCue,740.4680485657889,condition_65cue,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.1342854170748844,0.0,10.0,0.0,0.0,10.0,0.010586960647992456,0.0,10.0,0.0,0.0,10.0,0.33068475199303937,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.26025334272217393,0.0,10.0,1.0620193368697208,0.5,25.0,0.9977618285322651,0.01,1.5
56,12drift_contCue,675.1241612179804,condition_65cue,0.0,0.0,10.0,0.24753502638109218,0.0,10.0,0.4886542952284409,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.033918897400054125,0.0,10.0,0.0,0.0,10.0,0.5221613636094472,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.27819919978901514,0.0,10.0,0.3923302863676601,0.0,10.0,1.0106757282218268,0.5,25.0,0.19935859619830032,0.01,1.5
57,12drift_contCue,696.9523017354206,condition_65cue,0.33785827100126636,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.7177490264266709,0.0,10.0,0.0,0.0,10.0,1.5520473541499182,0.0,10.0,0.0,0.0,10.0,1.2269298510178197,0.0,10.0,0.0,0.0,10.0,1.196759409973609,0.5,25.0,0.15605814029499177,0.01,1.5
58,12drift_contCue,808.6225346896467,condition_65cue,0.021769335021406433,0.0,10.0,0.21254235344665998,0.0,10.0,0.017094916839781368,0.0,10.0,0.8489912075089404,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.8938914260371357,0.0,10.0,0.0,0.0,10.0,0.01095148992449246,0.0,10.0,0.0,0.0,10.0,1.2454479634197995,0.5,25.0,0.6394524409205269,0.01,1.5
59,12drift_contCue,417.6309577768042,condition_65cue,1.3579789189030032,0.0,10.0,2.071144638532645,0.0,10.0,1.3843462340882782,0.0,10.0,0.9772739759954459,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.934654207607679,0.0,10.0,6.49411999439597,0.0,10.0,6.453158250159046,0.0,10.0,0.7802884644637462,0.5,25.0,0.9903968374573353,0.01,1.5
60,12drift_contCue,690.510072284311,condition_65cue,0.2117855083167151,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.31267354889155885,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.2569558782536409,0.0,10.0,1.9047857046947234,0.0,10.0,0.0,0.0,10.0,1.123949831297109,0.5,25.0,0.20369938081157868,0.01,1.5
61,12drift_contCue,667.7293226813147,condition_65cue,0.06149365971186686,0.0,10.0,0.0,0.0,10.0,0.8579156384464619,0.0,10.0,1.329585789204543,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.2810696941983437,0.0,10.0,0.0,0.0,10.0,10.0,0.0,10.0,0.0,0.0,10.0,6.914593335440117,0.0,10.0,0.0,0.0,10.0,1.0134114928976938,0.5,25.0,1.4286219835673677,0.01,1.5
62,12drift_contCue,566.3923512693129,condition_65cue,1.6763805089834072,0.0,10.0,0.6500964696375323,0.0,10.0,1.884319226747121,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,2.5396808850320327,0.0,10.0,0.0,0.0,10.0,1.0015387865005962,0.0,10.0,8.00432928151693,0.0,10.0,0.0,0.0,10.0,0.016541835741769526,0.0,10.0,7.7542489319690375,0.0,10.0,3.606398949105891,0.5,25.0,0.013153340188929441,0.01,1.5
63,12drift_contCue,643.9309349795861,condition_65cue,0.0,0.0,10.0,0.0,0.0,10.0,0.5554532531052224,0.0,10.0,0.0,0.0,10.0,0.873197614806162,0.0,10.0,0.9075901050906553,0.0,10.0,2.4579835531056546,0.0,10.0,2.572095720877044,0.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,9.607090799138405,0.0,10.0,10.0,0.0,10.0,1.5594598011871348,0.5,25.0,1.4840356584553343,0.01,1.5
64,12drift_contCue,428.4337086852374,condition_65cue,1.2404167609299956,0.0,10.0,1.6522460529141167,0.0,10.0,0.2614187111512692,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.9518583669694871,0.0,10.0,1.5712091849791314,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.820118616955325,0.5,25.0,1.055928762530201,0.01,1.5
65,12drift_contCue,87.0939396192073,condition_65cue,2.5870905468813516,0.0,10.0,3.2909645622082606,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,3.8482856130962926,0.0,10.0,0.0,0.0,10.0,10.0,0.0,10.0,4.166305174996702,0.0,10.0,3.674223531392927,0.0,10.0,4.10629825165134,0.0,10.0,4.596897564920949,0.0,10.0,0.7067088049522088,0.5,25.0,1.1692520378909443,0.01,1.5
66,12drift_contCue,664.1655688005588,condition_65cue,0.08486864841244457,0.0,10.0,0.10099662859158802,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.7835747746345287,0.0,10.0,0.40347918363784857,0.0,10.0,1.6511350144234915,0.0,10.0,2.6956364223946947,0.0,10.0,0.2697030889608142,0.0,10.0,5.551691744161824,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,1.041885758138422,0.5,25.0,0.6790972389703764,0.01,1.5
67,12drift_contCue,694.451267498277,condition_65cue,0.0,0.0,10.0,0.529253187923413,0.0,10.0,2.8532268732482695,0.0,10.0,4.4270321390122,0.0,10.0,0.0,0.0,10.0,0.04911787553176072,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,5.292463489623694,0.0,10.0,0.5783239544941143,0.0,10.0,1.2533156021213787,0.0,10.0,5.5787667503950695,0.0,10.0,5.161489048468003,0.5,25.0,0.014745072362077782,0.01,1.5
68,12drift_contCue,626.4220448574337,condition_65cue,0.8020877906896381,0.0,10.0,0.0,0.0,10.0,1.8394090323141712,0.0,10.0,1.572558927272086,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.05435679197128287,0.0,10.0,5.62618482426318,0.0,10.0,3.0124345393162923,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,1.1830049105443088,0.5,25.0,0.5213604092982828,0.01,1.5
69,12drift_contCue,433.51500282258024,condition_65cue,0.0,0.0,10.0,0.15014434000284782,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.20505455078480134,0.0,10.0,0.0,0.0,10.0,0.012018874709132571,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.8474449843465326,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.7497055322787158,0.5,25.0,0.28462659000821905,0.01,1.5
70,12drift_contCue,784.4678927061262,condition_65cue,0.0,0.0,10.0,0.1384855140890943,0.0,10.0,0.5213283806278053,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,0.08577073374790264,0.0,10.0,0.02822823984707518,0.0,10.0,0.40283835213164393,0.0,10.0,0.3159252332635036,0.0,10.0,0.003357355027584507,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,1.0380699201881622,0.5,25.0,0.013512617519785164,0.01,1.5
71,12drift_contCue,212.38861263411826,condition_65cue,0.0,0.0,10.0,0.5798781266452996,0.0,10.0,3.9667551342124265,0.0,10.0,3.1441692061358224,0.0,10.0,0.0,0.0,10.0,1.3439137047935283,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,10.0,0.0,10.0,2.057276539353459,0.0,10.0,0.09929285600873441,0.0,10.0,7.128838404239222,0.0,10.0,3.4136996513968345,0.5,25.0,0.010780096726810906,0.01,1.5
72,12drift_contCue,426.8662601244968,condition_65cue,0.5949663089318296,0.0,10.0,1.0397262261729274,0.0,10.0,0.0,0.0,10.0,0.8286511549338668,0.0,10.0,0.049816936063656475,0.0,10.0,0.07960237437225201,0.0,10.0,0.0,0.0,10.0,0.07003808269572363,0.0,10.0,9.429618979214156,0.0,10.0,0.0,0.0,10.0,7.115214496901484,0.0,10.0,0.0,0.0,10.0,0.8046619890751305,0.5,25.0,1.0089486816372855,0.01,1.5
