subID,noise1_cong,noise1_incong,noise1_neut,signal1_cong,signal1_incong,signal1_neut,noise2_cong,noise2_incong,noise2_neut,signal2_cong,signal2_incong,signal2_neut,B
32,0.16014928122960131,6.330636009654346,5.408135834003228,0.21418467394872695,1.3039261697915088,0.0,0.2174794814935949,0.0,0.6562133858370612,5.87831354638492,6.856048284008552,4.644252202406243,2.5079787323631884
33,1.1029797386487419,3.6691407943303185,9.079618203986062,6.374796829656419,8.136410120365424,5.442067501617155,0.06073035820393785,0.0,1.0765384360250987,5.508736412968093,5.840076644408161,7.801348144339076,7.169666402026761
35,0.876558724944127,4.917014321796154,1.6538460754996365,3.9104756727840373,5.02811133008912,3.645852649254998,4.228909005613395,6.756648674035621,3.9201638989701135,7.24077334626109,10.0,7.222866731794371,3.3314861675645577
36,1.9766082364740485,5.910053185456359,0.5705552578125292,5.045606714565593,9.018470849556891,5.012120335006524,0.9059414759628738,2.2508838886069187,1.7817549591706339,8.228667571472883,10.0,8.14441714436722,6.616106566472015
37,0.02351307125003302,8.367240792666067,6.19691437606458,0.13016929426203225,0.0,0.49975730481592756,0.05355605150186792,0.5839614043539647,0.0,1.1894650170056709,0.0,1.1669089174195546,1.4965037631911375
38,0.7236269609008266,8.872660803590797,3.522290788870597,2.3963656343654107,2.249025797777249,2.1830201412749477,0.0,0.0,0.0,7.491047491279376,8.147603266864532,6.406713598838773,4.130271543184625
39,0.0,0.323719898504887,8.193214987340419,2.0196339187658556,0.3781225612538351,1.258693511897029,0.0,0.0,0.0,6.140515074587813,7.977001842559571,6.24599993538439,3.0872240939095867
40,0.0,1.584142718941186,6.255183472883549,3.692580023269043,1.8303477903567156,2.7774496614011204,0.0,1.736127225197685,0.0,7.322669786672311,6.9233202243384815,7.025696531129246,3.4103796772727826
41,0.33175247120306073,2.1911462152254337,4.256134568874598,4.910651013770942,4.106245939472205,5.422546113466092,0.0,0.0,0.0,5.757434501899536,6.191542992064936,5.6266917095893545,6.929307668288457
42,2.8149185127249625,1.8045677627921162,3.715907798445064,3.268628406573716,0.40282927036038385,4.051712594725131,0.0,0.0,0.0,5.724137104970363,10.0,5.018849909988351,8.743558115019159
43,0.1775783121182966,5.749941893301006,4.488618834499175,3.137626446253273,4.042702263463245,2.847926011028328,0.0,0.0,0.0,5.483706877430933,4.585272191301808,5.962443725998291,4.338937294246827
44,0.0,5.215806720813489,2.078413950688031,0.8501510962551264,0.0,0.6382434874627548,0.3565446747095561,0.18560482439198,0.5660534205098501,5.464399937210777,0.0,5.8918896412512645,2.1617634688151632
45,0.0,3.2458307349380284,9.638160668306256,0.7154640818613159,0.0,1.3179271417778662,0.0,0.5517337524548663,0.0,4.37322826214767,4.433723800505224,3.7368327702560635,3.2485049761492295
46,0.0,7.419698782472427,6.1471888841747555,0.20287189549297624,0.0,0.0,0.0,0.0,0.10356247540890182,0.6582460263407466,0.0,0.2684114534589127,1.4013698581484064
47,1.0352875635683367,8.199094611922582,5.85930938455228,3.624211401813949,3.6978451890288215,3.64292294029765,0.4679999652686007,2.430129974547061,1.8136869035615728,7.033931064137607,6.047101340774702,6.104142324819944,5.601806182439864
48,0.2509891958414017,2.8790729079372053,6.641465505288577,0.0,0.0,0.02853288744965906,0.0,0.0,0.0,3.845481104798807,0.0,3.565017048430977,2.634026993749888
49,1.2251491741851321,7.354908306270093,3.6321144171457256,5.594345127113215,8.58596186625094,5.060647637701623,0.0,4.52917330198613,0.0,8.560259636505107,10.0,8.517363024669612,5.840623095403509
50,0.39516643214368485,6.494076219958935,3.9481079947264917,1.7116868455738126,0.7211269529954847,0.7404864604938923,0.0,1.8005674615467786,0.0,5.846430547504809,5.476078174572872,5.261205774739936,2.6608983217411506
51,0.01880512165473656,8.222387517267569,5.420729814194304,0.09716771995243982,0.23536602171126866,0.17032490890921378,0.021950685619464352,0.0,0.06390228873689091,0.1010758231871053,0.0,0.0,1.0431583750134834
52,2.173856531270375,3.540774918514677,7.013743747015756,4.538381129497169,8.486855089894705,3.8418862115447117,0.4298129588421097,1.7342562940937325,0.0,4.982945978751486,4.732775412071145,5.354300881879665,7.523888234695419
53,0.8916365449169579,3.1305383101023896,8.30829841894387,1.6307024816056261,1.6099002348222884,1.5099181564337387,0.0,0.0,0.0,4.230729481943114,5.3536554481056475,4.353214923751133,4.909383022019944
54,0.5809684514412728,6.243656213802069,2.98086180119161,0.8311215299295682,0.0,0.6336142733173465,0.0,0.0,0.01850160925926268,4.805062043500359,0.0,5.254704555223505,2.623683214195342
55,0.0,6.947117197015189,5.872968045490989,0.0,0.0,0.0,0.0,0.0,0.005643693804166425,0.0,0.0,0.0,1.5300930255635805
56,0.0357593350548827,4.883238155289154,5.106291040038039,0.15887892064328718,0.0,0.0,0.0,0.0,0.03216985528561728,0.2251201392963781,0.0,0.0,1.161350602835558
57,0.018134135105098967,3.8783853065350815,8.512016747199265,0.0,0.19581342836314722,0.0,0.2444727105170774,0.2618070463483878,0.0,1.4282985413901828,0.7244473246605866,0.0,1.263212177192651
58,0.024973859060367844,6.675156583996173,7.635651399487724,0.05472753706257457,0.0,0.23159649575900587,0.0,0.0,0.0,0.026199277338085407,0.0,0.44185109121421073,1.575379705608901
59,0.0,5.556781993994494,4.423405275051299,0.7564085209510644,0.0,0.7099405066934114,0.09184274542314744,0.0,0.0,3.0381441218708454,0.0,3.4121055073833997,1.619203435592441
60,0.0,6.503306533983077,5.233319245418012,0.15212488445063302,0.24016579877690714,0.0,0.0,0.0,0.0,1.0761492834476571,0.4730022472746007,0.4524869914639955,1.240182518380605
61,0.0,7.340965528099256,5.970436673577794,0.0,0.023058773860713234,0.0,0.052195623133422485,0.0,0.36920356471942284,0.6572042177972155,0.0,0.2520665060187406,1.6892977404404697
62,0.17168891536916236,8.63200516575904,1.081283239758775,0.4113385733741716,0.0,0.11001264449580947,0.0,0.0,0.1497049670132877,3.9477979468487345,0.0,3.8102201510206943,2.0830327391516814
63,0.4195441080621938,8.528799489643404,3.6140773549497447,6.456038451479989,2.0227021740177613,5.99776714462844,1.4215212797075416,4.738428433982189,2.2243019240839104,6.224954966880698,6.40542499345272,5.838783847522595,11.30209158935326
64,0.19026935585834348,2.384730167666632,7.884997220739589,0.6119528532297487,0.012859383342385122,0.09375604378538505,0.10460653187881608,0.37896052098321675,0.010311462664851945,2.1385737565768292,0.019085913490426876,4.544276676566917,1.600740690375197
65,0.6298412114763181,5.282250603493157,0.48567586407377306,6.930503983756714,6.96544646210715,7.0534987915606555,0.0,6.564040500056786,5.026749129704056,10.0,10.0,9.260698193401375,6.272930620972276
66,0.0,8.636985248339725,2.068380768517948,0.16755591225661004,0.0,0.01866026933391557,0.30382965725968275,0.0,0.388881229240031,0.9356006487183192,0.0,0.9713547904213938,1.447667905696484
67,1.2521169485361818,7.810058573507042,4.00081985176771,4.487485814656521,1.442128400005638,4.716341833688065,0.0,3.2640657958937944,0.0,4.635967621442557,6.463250171569458,4.481919119229305,8.04917410110004
68,0.0,3.2550753811264777,1.804970761349678,0.6551994716319602,0.0,0.08961434719909726,0.0,0.0,0.0,2.585740737218109,0.0,1.3272073033872118,1.5150690579139052
69,0.03572943944976461,2.1314503945711367,9.31662115702789,0.10375641601528074,0.37400509192081766,0.0,0.0,0.0,5.248913958273357,0.0,0.01867141058002013,0.5117854191040192,0.9820833005726968
70,0.006951579343123346,8.951839737854431,4.405453087168222,0.32373750477196844,0.0,0.0,0.013755190066323492,0.04900829145461198,0.4717185157586071,0.2129595948654534,0.10649527266329277,0.15963629052809986,1.047424243514369
71,0.7898824518065547,4.940852461818926,4.6395173138149755,0.39071900804202125,0.0,0.29587896912783657,0.0,0.0,0.0,5.092255530846141,0.0,4.989180269837989,2.3762506978349442
72,0.0,0.17378844512100233,9.011647202648037,0.39880389644211856,0.0,0.30676465523945334,0.09537197744417143,0.0,0.0,0.7056459424053949,0.0,1.6039541053693611,1.3977416608185944
