subID,model,loss,condition,sample_size,n_params,drift_cued_fitted,drift_cued_min,drift_cued_max,drift_neut_fitted,drift_neut_min,drift_neut_max,B_fitted,B_min,B_max,a_fitted,a_min,a_max,b_fitted,b_min,b_max,a50_fitted,a50_min,a50_max,b50_fitted,b50_min,b50_max
32,startPoint_uniform_wDrift,467.73935183545854,condition_80cue,271,7,0.4023249868972686,0.0,10.0,0.30838945463285344,0.0,10.0,2.152358230270343,0.25,12.0,0.12486150492850379,-0.5,0.5,0.19644208772303381,0.01,0.49,-0.1259232799637272,-0.5,0.5,0.15670666483223214,0.01,0.49
33,startPoint_uniform_wDrift,466.4885251465365,condition_80cue,276,7,0.2971521433696781,0.0,10.0,4.918280082978308,0.0,10.0,2.804871817783536,0.25,12.0,-0.07551656363186615,-0.5,0.5,0.4793222955078785,0.01,0.49,-0.44154717415072225,-0.5,0.5,0.13428336280267955,0.01,0.49
35,startPoint_uniform_wDrift,513.5146724493294,condition_80cue,414,7,6.960900371899197,0.0,10.0,0.299335415329806,0.0,10.0,1.9112851457407025,0.25,12.0,-0.27694516465310187,-0.5,0.5,0.12590166689337834,0.01,0.49,-0.010912847521474589,-0.5,0.5,0.2964413632007391,0.01,0.49
36,startPoint_uniform_wDrift,644.5395708328145,condition_80cue,414,7,9.932811669538104,0.0,10.0,10.0,0.0,10.0,5.348440731496849,0.25,12.0,-0.21954311056553177,-0.5,0.5,0.18678755366244512,0.01,0.49,-0.2474894233277098,-0.5,0.5,0.10484063093437199,0.01,0.49
37,startPoint_uniform_wDrift,734.2627418150407,condition_80cue,413,7,0.1888188048495984,0.0,10.0,0.3210818815769584,0.0,10.0,2.1024394863956655,0.25,12.0,-0.04229997285920173,-0.5,0.5,0.33663407613131935,0.01,0.49,0.02739347158962757,-0.5,0.5,0.22525209523155215,0.01,0.49
38,startPoint_uniform_wDrift,531.4951121852008,condition_80cue,414,7,8.044620564728794,0.0,10.0,8.310192863724184,0.0,10.0,4.627153809521836,0.25,12.0,0.31813678263280587,-0.5,0.5,0.2430326480454751,0.01,0.49,-0.46712627452269584,-0.5,0.5,0.16869300152124805,0.01,0.49
39,startPoint_uniform_wDrift,698.0153802141197,condition_80cue,408,7,0.40863731957645194,0.0,10.0,0.27413384368482296,0.0,10.0,2.0784725610585486,0.25,12.0,0.0641806860045725,-0.5,0.5,0.3947528192924085,0.01,0.49,-0.05938522992330442,-0.5,0.5,0.42109780809836705,0.01,0.49
40,startPoint_uniform_wDrift,523.7335694953217,condition_80cue,413,7,7.2490124499991815,0.0,10.0,7.592073123952745,0.0,10.0,3.711054845215407,0.25,12.0,0.4668074996956243,-0.5,0.5,0.051505456514444034,0.01,0.49,-0.42919569590537276,-0.5,0.5,0.01611360481734199,0.01,0.49
41,startPoint_uniform_wDrift,638.7473295492506,condition_80cue,403,7,0.19332841559679373,0.0,10.0,0.31151637681635863,0.0,10.0,3.563872189177181,0.25,12.0,0.00597160582091405,-0.5,0.5,0.46610087062315764,0.01,0.49,-0.1944397714412044,-0.5,0.5,0.4609586283154831,0.01,0.49
42,startPoint_uniform_wDrift,461.7256591371197,condition_80cue,391,7,0.06462348592859726,0.0,10.0,4.857362295385943,0.0,10.0,4.600092218446201,0.25,12.0,0.242284657328805,-0.5,0.5,0.4837634331871867,0.01,0.49,-0.4928666787902957,-0.5,0.5,0.11948157687612142,0.01,0.49
43,startPoint_uniform_wDrift,660.0784615825437,condition_80cue,412,7,0.24935631201926475,0.0,10.0,4.770978360258903,0.0,10.0,2.788087439347391,0.25,12.0,0.12896241370557215,-0.5,0.5,0.4833954778009486,0.01,0.49,-0.27449728258186923,-0.5,0.5,0.13702657391107012,0.01,0.49
44,startPoint_uniform_wDrift,588.2118983565722,condition_80cue,414,7,5.904361915732317,0.0,10.0,7.4487279219221065,0.0,10.0,3.8642970791946842,0.25,12.0,0.48994957799218575,-0.5,0.5,0.15805366840109256,0.01,0.49,-0.4568124541574376,-0.5,0.5,0.1267828362773103,0.01,0.49
45,startPoint_uniform_wDrift,678.3859256424166,condition_80cue,403,7,0.16436425316252284,0.0,10.0,0.22504854712166422,0.0,10.0,3.222404137049472,0.25,12.0,-0.02889877959115772,-0.5,0.5,0.4690722424733318,0.01,0.49,0.08009294237220566,-0.5,0.5,0.3097274621776354,0.01,0.49
46,startPoint_uniform_wDrift,748.6835701512389,condition_80cue,413,7,0.14311076933411768,0.0,10.0,0.12960549728805204,0.0,10.0,1.7619753975960002,0.25,12.0,0.030949012909652907,-0.5,0.5,0.03210652214888324,0.01,0.49,-0.3302966662816059,-0.5,0.5,0.2850485784090849,0.01,0.49
47,startPoint_uniform_wDrift,576.5442115246841,condition_80cue,413,7,8.660413518632804,0.0,10.0,8.149260522116334,0.0,10.0,5.561753759334876,0.25,12.0,-0.4065011068740334,-0.5,0.5,0.37180113707320417,0.01,0.49,0.018157195432396356,-0.5,0.5,0.21522000688902918,0.01,0.49
48,startPoint_uniform_wDrift,663.6845632380954,condition_80cue,412,7,0.1529772556585827,0.0,10.0,0.407594903728281,0.0,10.0,3.5975920413759863,0.25,12.0,0.14760745703806066,-0.5,0.5,0.48007845219013595,0.01,0.49,0.05143393834270449,-0.5,0.5,0.15388266456690047,0.01,0.49
49,startPoint_uniform_wDrift,713.6063017996335,condition_80cue,413,7,0.24181615682620877,0.0,10.0,0.7081521549450823,0.0,10.0,1.764586650869921,0.25,12.0,-0.06346654392459633,-0.5,0.5,0.24992391767707986,0.01,0.49,-0.15007245981668166,-0.5,0.5,0.262649303962202,0.01,0.49
50,startPoint_uniform_wDrift,184.33645188717617,condition_80cue,414,7,5.77244989519869,0.0,10.0,4.437416573884838,0.0,10.0,2.3094168547480463,0.25,12.0,0.26947470242307825,-0.5,0.5,0.05861225408412626,0.01,0.49,-0.43790652062799484,-0.5,0.5,0.0627987298087758,0.01,0.49
51,startPoint_uniform_wDrift,592.1927614083476,condition_80cue,414,7,0.0,0.0,10.0,0.0,0.0,10.0,1.0530435241022866,0.25,12.0,-0.044160597715739824,-0.5,0.5,0.03944362187137432,0.01,0.49,-0.04113218877287045,-0.5,0.5,0.11104217594009433,0.01,0.49
52,startPoint_uniform_wDrift,619.0252527825506,condition_80cue,407,7,0.19922780580108776,0.0,10.0,5.095287734840174,0.0,10.0,3.6168023239532117,0.25,12.0,0.022522365041023118,-0.5,0.5,0.4862816553507743,0.01,0.49,-0.49860072056090277,-0.5,0.5,0.09879072425510274,0.01,0.49
53,startPoint_uniform_wDrift,645.683407911007,condition_80cue,412,7,0.05961239682084051,0.0,10.0,0.13563157926558397,0.0,10.0,4.033121720261882,0.25,12.0,0.03758511625261973,-0.5,0.5,0.48310175133057326,0.01,0.49,0.08466807637030471,-0.5,0.5,0.4167241221466267,0.01,0.49
54,startPoint_uniform_wDrift,542.4952441299163,condition_80cue,392,7,7.055717105541496,0.0,10.0,7.8300346859023415,0.0,10.0,5.274901300970901,0.25,12.0,0.4320093616384464,-0.5,0.5,0.25879481449225245,0.01,0.49,-0.14016004104735869,-0.5,0.5,0.312316532300226,0.01,0.49
55,startPoint_uniform_wDrift,769.4776808027922,condition_65cue,416,7,0.0,0.0,10.0,0.021683477869120223,0.0,10.0,2.3938598662033024,0.25,12.0,-0.1040802645864613,-0.5,0.5,0.11155431568917487,0.01,0.49,-0.35205042187602,-0.5,0.5,0.3269470358860347,0.01,0.49
56,startPoint_uniform_wDrift,693.5248991313523,condition_65cue,416,7,0.049310791175142255,0.0,10.0,0.0,0.0,10.0,1.230022558051525,0.25,12.0,-0.06373385372869977,-0.5,0.5,0.02001994972082687,0.01,0.49,-0.10119893763945353,-0.5,0.5,0.14746786792173114,0.01,0.49
57,startPoint_uniform_wDrift,705.4161947194299,condition_65cue,416,7,0.7383523925104328,0.0,10.0,0.0,0.0,10.0,1.392947165114979,0.25,12.0,0.07746104722275271,-0.5,0.5,0.06677764665138895,0.01,0.49,-0.24413868252593107,-0.5,0.5,0.2905777570001698,0.01,0.49
58,startPoint_uniform_wDrift,766.7254371737605,condition_65cue,406,7,0.010578519690141012,0.0,10.0,0.07407832769619145,0.0,10.0,2.32152011506025,0.25,12.0,-0.009841207032890487,-0.5,0.5,0.05356008133776429,0.01,0.49,0.14609967314357464,-0.5,0.5,0.1122821905710185,0.01,0.49
59,startPoint_uniform_wDrift,679.1945022105295,condition_65cue,416,7,0.2322766887382507,0.0,10.0,3.52800885448311,0.0,10.0,1.7970898076752064,0.25,12.0,-0.055689552573250034,-0.5,0.5,0.3438847662065774,0.01,0.49,-0.375807274641688,-0.5,0.5,0.12534810819619008,0.01,0.49
60,startPoint_uniform_wDrift,705.7130313129048,condition_65cue,414,7,0.6402080811486197,0.0,10.0,0.15341410004504102,0.0,10.0,1.3601373142224809,0.25,12.0,0.027138788909809586,-0.5,0.5,0.13096590277313913,0.01,0.49,-0.13158468882559587,-0.5,0.5,0.35796220156615,0.01,0.49
61,startPoint_uniform_wDrift,739.943367987715,condition_65cue,413,7,0.020338025367890148,0.0,10.0,0.0,0.0,10.0,2.789987251130723,0.25,12.0,0.07411073786601996,-0.5,0.5,0.16069883022471596,0.01,0.49,0.06661406278847815,-0.5,0.5,0.13266414951027491,0.01,0.49
62,startPoint_uniform_wDrift,668.89684672156,condition_65cue,417,7,0.05459509671224456,0.0,10.0,4.650171100362937,0.0,10.0,2.722704412879868,0.25,12.0,0.2293293490120908,-0.5,0.5,0.46586229955436687,0.01,0.49,-0.4445007704976668,-0.5,0.5,0.04511050772104197,0.01,0.49
63,startPoint_uniform_wDrift,523.0969542987307,condition_65cue,394,7,0.05778486463064253,0.0,10.0,0.2605781087743365,0.0,10.0,4.991982705870905,0.25,12.0,0.05960219312512405,-0.5,0.5,0.48433117452581,0.01,0.49,-0.09040243331572179,-0.5,0.5,0.3091534038632097,0.01,0.49
64,startPoint_uniform_wDrift,719.6376583068175,condition_65cue,414,7,0.10657502285450748,0.0,10.0,0.34302002152073147,0.0,10.0,2.0752049044628214,0.25,12.0,0.019863076474087138,-0.5,0.5,0.4824098500438846,0.01,0.49,0.05418014709201946,-0.5,0.5,0.34555139832361687,0.01,0.49
65,startPoint_uniform_wDrift,628.3793499904073,condition_65cue,418,7,0.13415817223949178,0.0,10.0,4.982552477844125,0.0,10.0,2.1703778210860007,0.25,12.0,0.11630128588814836,-0.5,0.5,0.48481609468506387,0.01,0.49,-0.4639602337297597,-0.5,0.5,0.14668178299593085,0.01,0.49
66,startPoint_uniform_wDrift,755.3592875685847,condition_65cue,418,7,0.1427628314642269,0.0,10.0,0.30233235156187444,0.0,10.0,1.9020511993666522,0.25,12.0,0.07503475468941179,-0.5,0.5,0.051694587638471914,0.01,0.49,0.005334493045444422,-0.5,0.5,0.29463908096715025,0.01,0.49
67,startPoint_uniform_wDrift,538.9594577928231,condition_65cue,377,7,0.07245467720137791,0.0,10.0,0.23323434505481971,0.0,10.0,4.608769996837465,0.25,12.0,-0.08016094176793853,-0.5,0.5,0.48683439280033103,0.01,0.49,0.1386676040632524,-0.5,0.5,0.11085752359307995,0.01,0.49
68,startPoint_uniform_wDrift,719.3264443053973,condition_65cue,417,7,0.43033239323746864,0.0,10.0,0.584891902683859,0.0,10.0,1.8157244547459541,0.25,12.0,0.17944811959219265,-0.5,0.5,0.1464591140263411,0.01,0.49,-0.008792687863653892,-0.5,0.5,0.11045458400630026,0.01,0.49
69,startPoint_uniform_wDrift,539.7703776682426,condition_65cue,418,7,0.0012595389891560953,0.0,10.0,0.34836696961476515,0.0,10.0,0.9930171519121513,0.25,12.0,-0.00602331772767406,-0.5,0.5,0.01602328339184789,0.01,0.49,-0.032055634019160006,-0.5,0.5,0.0946063159775371,0.01,0.49
70,startPoint_uniform_wDrift,777.6416595234161,condition_65cue,418,7,0.21943032227654874,0.0,10.0,0.035998723148024186,0.0,10.0,1.074520465424225,0.25,12.0,-0.00543242053728632,-0.5,0.5,0.09513640512087265,0.01,0.49,-0.02792711466030967,-0.5,0.5,0.10178653257312772,0.01,0.49
71,startPoint_uniform_wDrift,635.0754619186066,condition_65cue,415,7,0.07919249526552072,0.0,10.0,4.44881656416008,0.0,10.0,2.3448932922507733,0.25,12.0,0.03551652515081816,-0.5,0.5,0.4876891523594169,0.01,0.49,-0.3666597978534891,-0.5,0.5,0.08799283698760395,0.01,0.49
72,startPoint_uniform_wDrift,722.1319892460606,condition_65cue,418,7,0.11861558775707123,0.0,10.0,0.540453938319923,0.0,10.0,1.867116488404637,0.25,12.0,-0.01775534088288777,-0.5,0.5,0.17311292606819967,0.01,0.49,0.06179401867289824,-0.5,0.5,0.13311204398838322,0.01,0.49
73,startPoint_uniform_wDrift,673.2274120191533,condition_65cue,418,7,0.19210164004264252,0.0,10.0,4.853714663036425,0.0,10.0,2.109489401946715,0.25,12.0,0.02078352854280463,-0.5,0.5,0.4892739251799522,0.01,0.49,-0.46741936142662766,-0.5,0.5,0.05151979659770917,0.01,0.49
75,startPoint_uniform_wDrift,621.3206642156076,condition_65cue,379,7,0.14732996462949857,0.0,10.0,0.19287340837042127,0.0,10.0,3.6331289730571807,0.25,12.0,-0.1531399965742486,-0.5,0.5,0.48604427788039684,0.01,0.49,0.12991272577314927,-0.5,0.5,0.0972429021745533,0.01,0.49
76,startPoint_uniform_wDrift,648.3215139172579,condition_65cue,413,7,0.022345822841965526,0.0,10.0,0.03618921654980311,0.0,10.0,4.079947917074257,0.25,12.0,0.03318444175003765,-0.5,0.5,0.4563567482764545,0.01,0.49,-0.19747692359904517,-0.5,0.5,0.11395140218662128,0.01,0.49
