subID,cue,coherence,threshold,congruent,noise1Frames,signal1Frames,noise2Frames,signal2Frames,RT,rawChoice,forcedChoice
1,0.5,0.52,10,1,95,25,86,426,632,NaN,1
1,0.5,0.52,10,1,98,31,89,414,303,0,0
1,0.5,0.52,10,1,90,29,82,431,239,1,1
1,0.5,0.52,10,1,102,24,91,415,632,NaN,0
1,0.5,0.52,10,1,94,26,88,424,457,1,1
1,0.5,0.52,10,1,85,23,85,439,393,1,1
1,0.5,0.52,10,1,93,55,85,399,415,0,0
1,0.5,0.52,10,1,88,23,75,446,511,1,1
1,0.5,0.52,10,1,80,42,77,433,632,NaN,1
1,0.5,0.52,10,1,75,23,80,454,395,1,1
1,0.5,0.52,10,1,96,44,93,399,515,0,0
1,0.5,0.52,10,1,86,23,106,417,469,1,1
1,0.5,0.52,10,1,107,41,77,407,379,1,1
1,0.5,0.52,10,1,78,32,107,415,613,1,1
1,0.5,0.52,10,1,83,28,270,251,589,1,1
1,0.5,0.52,10,1,101,43,75,413,632,NaN,1
1,0.5,0.52,10,1,75,23,75,459,193,0,0
1,0.5,0.52,10,1,82,32,75,443,607,1,1
1,0.5,0.52,10,1,103,31,78,420,632,NaN,0
1,0.5,0.52,10,1,92,29,84,427,305,1,1
1,0.5,0.52,10,1,100,36,79,417,615,1,1
1,0.5,0.52,10,1,78,35,80,439,195,1,1
1,0.5,0.52,10,1,75,47,98,412,361,0,0
1,0.5,0.52,10,1,105,26,78,423,367,1,1
1,0.5,0.52,10,1,82,23,76,451,197,1,1
1,0.5,0.52,10,0,77,30,75,450,555,1,1
1,0.5,0.52,10,0,80,52,104,396,632,NaN,1
1,0.5,0.52,10,0,87,33,79,433,257,1,1
1,0.5,0.52,10,0,99,25,84,424,325,1,1
1,0.5,0.52,10,0,89,23,102,418,632,NaN,0
1,0.5,0.52,10,0,77,46,75,434,295,1,1
1,0.5,0.52,10,0,106,30,97,399,331,0,0
1,0.5,0.52,10,0,79,50,96,407,385,1,1
1,0.5,0.52,10,0,104,45,75,408,249,1,1
1,0.5,0.52,10,0,81,40,94,417,505,0,0
1,0.5,0.52,10,0,75,54,99,404,377,1,1
1,0.5,0.52,10,0,85,48,101,398,585,0,0
1,0.5,0.52,10,0,91,49,75,417,341,1,1
1,0.5,0.52,10,0,75,27,87,443,551,1,1
1,0.5,0.52,10,0,75,53,83,421,435,1,1
1,0.5,0.52,10,0,97,39,81,415,301,1,1
1,0.5,0.52,10,0,84,27,90,431,553,1,1
1,0.5,0.52,10,0,79,51,103,399,632,NaN,0
1,0.5,0.52,10,0,81,34,95,422,265,0,0
1,0.5,0.52,10,0,83,23,100,426,632,NaN,1
1,0.5,0.52,10,0,75,28,105,424,495,1,1
1,0.5,0.52,10,0,75,38,81,438,313,1,1
1,0.5,0.52,10,0,76,37,92,427,387,1,1
1,0.5,0.52,10,0,84,218,82,248,215,1,1
1,0.5,0.52,10,0,270,33,83,246,387,1,1
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,1,102,23,82,425,117,1,1
2,0.5,0.52,10,1,82,45,93,412,121,1,1
2,0.5,0.52,10,1,84,23,75,450,371,0,0
2,0.5,0.52,10,1,94,27,81,430,217,1,1
2,0.5,0.52,10,1,79,35,78,440,243,1,1
2,0.5,0.52,10,1,77,46,95,414,632,NaN,1
2,0.5,0.52,10,1,75,44,107,406,391,1,1
2,0.5,0.52,10,1,81,23,99,429,133,1,1
2,0.5,0.52,10,1,106,48,97,381,419,0,0
2,0.5,0.52,10,1,85,50,102,395,632,NaN,1
2,0.5,0.52,10,1,80,49,100,403,405,0,0
2,0.5,0.52,10,1,84,29,75,444,632,NaN,1
2,0.5,0.52,10,1,78,23,80,451,577,1,1
2,0.5,0.52,10,1,103,25,91,413,632,NaN,1
2,0.5,0.52,10,1,97,40,270,225,509,1,1
2,0.5,0.52,10,1,75,33,82,442,589,1,1
2,0.5,0.52,10,1,83,55,89,405,313,1,1
2,0.5,0.52,10,1,98,27,84,423,533,0,0
2,0.5,0.52,10,1,93,25,92,422,445,1,1
2,0.5,0.52,10,1,88,54,105,385,632,NaN,1
2,0.5,0.52,10,1,85,36,96,415,483,1,1
2,0.5,0.52,10,1,77,23,75,457,513,0,0
2,0.5,0.52,10,1,82,218,75,257,632,NaN,0
2,0.5,0.52,10,1,100,41,85,406,632,NaN,1
2,0.5,0.52,10,1,81,42,94,415,295,1,1
2,0.5,0.52,10,0,79,26,77,450,347,0,0
2,0.5,0.52,10,0,75,38,84,435,297,0,0
2,0.5,0.52,10,0,105,23,80,424,233,1,1
2,0.5,0.52,10,0,80,32,103,417,632,NaN,0
2,0.5,0.52,10,0,96,37,77,422,571,1,1
2,0.5,0.52,10,0,75,32,75,450,632,NaN,1
2,0.5,0.52,10,0,91,47,90,404,632,NaN,1
2,0.5,0.52,10,0,90,31,76,435,415,1,1
2,0.5,0.52,10,0,95,23,86,428,431,0,0
2,0.5,0.52,10,0,76,53,101,402,327,1,1
2,0.5,0.52,10,0,83,43,106,400,289,1,1
2,0.5,0.52,10,0,75,30,83,444,215,1,1
2,0.5,0.52,10,0,101,31,83,417,299,0,0
2,0.5,0.52,10,0,270,33,87,242,632,NaN,1
2,0.5,0.52,10,0,99,39,88,406,293,0,0
2,0.5,0.52,10,0,107,26,75,424,311,0,0
2,0.5,0.52,10,0,89,28,75,440,632,NaN,0
2,0.5,0.52,10,0,78,30,75,449,632,NaN,1
2,0.5,0.52,10,0,92,23,81,436,289,1,1
2,0.5,0.52,10,0,87,29,78,438,483,1,1
2,0.5,0.52,10,0,75,52,79,426,383,1,1
2,0.5,0.52,10,0,104,34,104,390,309,1,1
2,0.5,0.52,10,0,86,24,98,424,507,1,1
2,0.5,0.52,10,0,75,28,79,450,245,1,1
2,0.5,0.52,10,0,75,51,85,421,327,1,1
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,1,99,36,92,405,481,1,1
3,0.5,0.52,10,1,82,218,75,257,632,NaN,1
3,0.5,0.52,10,1,79,26,77,450,632,NaN,0
3,0.5,0.52,10,1,88,25,81,438,505,0,0
3,0.5,0.52,10,1,96,55,99,382,143,0,0
3,0.5,0.52,10,1,86,33,84,429,632,NaN,0
3,0.5,0.52,10,1,83,35,93,421,381,1,1
3,0.5,0.52,10,1,75,46,79,432,181,0,0
3,0.5,0.52,10,1,94,34,82,422,457,1,1
3,0.5,0.52,10,1,103,23,86,420,365,1,1
3,0.5,0.52,10,1,92,41,75,424,241,1,1
3,0.5,0.52,10,1,104,27,97,404,401,1,1
3,0.5,0.52,10,1,101,40,78,413,277,1,1
3,0.5,0.52,10,1,77,52,91,412,277,1,1
3,0.5,0.52,10,1,102,31,88,411,443,1,1
3,0.5,0.52,10,1,270,42,80,240,632,NaN,1
3,0.5,0.52,10,1,76,48,79,429,632,NaN,1
3,0.5,0.52,10,1,84,54,96,398,331,1,1
3,0.5,0.52,10,1,81,23,106,422,632,NaN,0
3,0.5,0.52,10,1,98,25,87,422,429,0,0
3,0.5,0.52,10,1,81,32,107,412,632,NaN,1
3,0.5,0.52,10,1,78,43,95,416,303,1,1
3,0.5,0.52,10,1,105,23,78,426,337,0,0
3,0.5,0.52,10,1,106,24,85,417,455,1,1
3,0.5,0.52,10,1,75,49,75,433,339,1,1
3,0.5,0.52,10,0,97,30,77,428,331,1,1
3,0.5,0.52,10,0,91,51,89,401,429,0,0
3,0.5,0.52,10,0,75,30,104,423,399,1,1
3,0.5,0.52,10,0,75,23,75,459,632,NaN,1
3,0.5,0.52,10,0,77,31,90,434,435,1,1
3,0.5,0.52,10,0,84,23,270,255,425,1,1
3,0.5,0.52,10,0,82,53,76,421,632,NaN,1
3,0.5,0.52,10,0,85,33,75,439,331,1,1
3,0.5,0.52,10,0,75,29,75,453,632,NaN,0
3,0.5,0.52,10,0,100,29,101,402,587,1,1
3,0.5,0.52,10,0,107,23,102,400,479,0,0
3,0.5,0.52,10,0,87,37,75,433,483,0,0
3,0.5,0.52,10,0,93,38,81,420,467,0,0
3,0.5,0.52,10,0,95,47,98,392,129,1,1
3,0.5,0.52,10,0,90,50,80,412,389,1,1
3,0.5,0.52,10,0,80,23,94,435,443,1,1
3,0.5,0.52,10,0,89,45,100,398,229,0,0
3,0.5,0.52,10,0,75,32,85,440,351,1,1
3,0.5,0.52,10,0,85,27,75,445,545,1,1
3,0.5,0.52,10,0,75,44,103,410,425,0,0
3,0.5,0.52,10,0,78,39,83,432,632,NaN,1
3,0.5,0.52,10,0,75,28,83,446,363,1,1
3,0.5,0.52,10,0,80,28,105,419,229,1,1
3,0.5,0.52,10,0,83,23,84,442,632,NaN,1
3,0.5,0.52,10,0,79,26,82,445,281,0,0
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,0.5,0.52,10,1,97,23,75,437,632,NaN,0
4,0.5,0.52,10,1,77,31,77,447,543,1,1
4,0.5,0.52,10,1,80,47,103,402,395,1,1
4,0.5,0.52,10,1,75,23,82,452,333,0,0
4,0.5,0.52,10,1,102,49,88,393,613,1,1
4,0.5,0.52,10,1,107,23,77,425,317,1,1
4,0.5,0.52,10,1,101,53,100,378,281,1,1
4,0.5,0.52,10,1,82,35,75,440,277,1,1
4,0.5,0.52,10,1,94,55,75,408,269,1,1
4,0.5,0.52,10,1,83,23,107,419,493,0,0
4,0.5,0.52,10,1,90,42,98,402,632,NaN,0
4,0.5,0.52,10,1,75,50,90,417,319,1,1
4,0.5,0.52,10,1,85,27,85,435,351,1,1
4,0.5,0.52,10,1,75,26,79,452,429,0,0
4,0.5,0.52,10,1,270,51,83,228,605,1,1
4,0.5,0.52,10,1,104,41,93,394,632,NaN,1
4,0.5,0.52,10,1,81,28,94,429,275,0,0
4,0.5,0.52,10,1,103,23,270,236,632,NaN,0
4,0.5,0.52,10,1,79,52,80,421,632,NaN,1
4,0.5,0.52,10,1,84,43,104,401,325,0,0
4,0.5,0.52,10,1,75,218,96,243,275,1,1
4,0.5,0.52,10,1,75,29,83,445,632,NaN,1
4,0.5,0.52,10,1,75,27,97,433,347,1,1
4,0.5,0.52,10,1,88,30,78,436,181,0,0
4,0.5,0.52,10,1,80,23,81,448,435,1,1
4,0.5,0.52,10,0,86,34,86,426,327,1,1
4,0.5,0.52,10,0,95,32,81,424,405,0,0
4,0.5,0.52,10,0,96,31,105,400,553,0,0
4,0.5,0.52,10,0,84,44,102,402,275,1,1
4,0.5,0.52,10,0,77,23,75,457,617,0,0
4,0.5,0.52,10,0,81,45,75,431,632,NaN,1
4,0.5,0.52,10,0,76,30,101,425,253,0,0
4,0.5,0.52,10,0,85,38,80,429,341,1,1
4,0.5,0.52,10,0,100,33,99,400,421,1,1
4,0.5,0.52,10,0,82,25,95,430,251,1,1
4,0.5,0.52,10,0,75,33,78,446,267,1,1
4,0.5,0.52,10,0,93,48,84,407,247,1,1
4,0.5,0.52,10,0,87,23,82,440,425,1,1
4,0.5,0.52,10,0,106,26,79,421,361,1,1
4,0.5,0.52,10,0,78,54,91,409,255,0,0
4,0.5,0.52,10,0,89,39,85,419,617,1,1
4,0.5,0.52,10,0,75,25,89,443,529,1,1
4,0.5,0.52,10,0,79,32,75,446,399,1,1
