subID,cue,coherence,threshold,congruent,noise1Frames,signal1Frames,noise2Frames,signal2Frames,RT,rawChoice,forcedChoice
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,1,75,53,95,409,531,1,1
8,0.5,0.52,10,1,84,48,94,406,421,1,1
8,0.5,0.52,10,1,88,52,82,410,632,NaN,0
8,0.5,0.52,10,1,104,45,77,406,375,0,0
8,0.5,0.52,10,1,91,23,85,433,585,1,1
8,0.5,0.52,10,1,78,32,75,447,632,NaN,0
8,0.5,0.52,10,1,84,26,102,420,385,1,1
8,0.5,0.52,10,1,85,26,76,445,259,1,1
8,0.5,0.52,10,1,75,25,105,427,209,1,1
8,0.5,0.52,10,1,81,37,75,439,111,0,0
8,0.5,0.52,10,1,82,55,86,409,277,1,1
8,0.5,0.52,10,1,85,23,81,443,511,1,1
8,0.5,0.52,10,1,86,28,83,435,397,0,0
8,0.5,0.52,10,1,90,41,80,421,359,0,0
8,0.5,0.52,10,1,100,51,83,398,145,0,0
8,0.5,0.52,10,1,98,30,79,425,361,1,1
8,0.5,0.52,10,1,89,47,75,421,555,1,1
8,0.5,0.52,10,1,78,23,75,456,632,NaN,1
8,0.5,0.52,10,1,106,27,75,424,313,0,0
8,0.5,0.52,10,1,93,39,87,413,632,NaN,0
8,0.5,0.52,10,1,102,43,92,395,251,1,1
8,0.5,0.52,10,1,76,23,89,444,385,0,0
8,0.5,0.52,10,1,81,29,101,421,381,0,0
8,0.5,0.52,10,1,270,33,75,254,399,0,0
8,0.5,0.52,10,1,75,35,75,447,632,NaN,1
8,0.5,0.52,10,0,105,32,81,414,265,1,1
8,0.5,0.52,10,0,103,218,99,212,193,1,1
8,0.5,0.52,10,0,97,24,93,418,307,1,1
8,0.5,0.52,10,0,79,50,79,424,632,NaN,1
8,0.5,0.52,10,0,75,28,106,423,293,1,1
8,0.5,0.52,10,0,99,42,77,414,487,1,1
8,0.5,0.52,10,0,94,31,96,411,427,1,1
8,0.5,0.52,10,0,75,40,78,439,339,1,1
8,0.5,0.52,10,0,101,49,85,397,632,NaN,1
8,0.5,0.52,10,0,96,23,80,433,221,0,0
8,0.5,0.52,10,0,83,27,75,447,327,1,1
8,0.5,0.52,10,0,75,54,270,233,313,1,1
8,0.5,0.52,10,0,83,38,84,427,505,0,0
8,0.5,0.52,10,0,80,36,104,412,632,NaN,0
8,0.5,0.52,10,0,77,31,82,442,632,NaN,0
8,0.5,0.52,10,0,80,25,91,436,429,1,1
8,0.5,0.52,10,0,107,23,84,418,313,1,1
8,0.5,0.52,10,0,82,44,97,409,241,1,1
8,0.5,0.52,10,0,92,23,98,419,303,1,1
8,0.5,0.52,10,0,75,33,103,421,231,0,0
8,0.5,0.52,10,0,87,34,100,411,247,1,1
8,0.5,0.52,10,0,75,46,78,433,632,NaN,0
8,0.5,0.52,10,0,95,30,88,419,577,1,1
8,0.5,0.52,10,0,77,29,107,419,632,NaN,0
8,0.5,0.52,10,0,79,23,90,440,561,1,1
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,1,79,23,84,446,632,NaN,1
9,0.5,0.52,10,1,98,30,84,420,632,NaN,0
9,0.5,0.52,10,1,77,23,93,439,207,0,0
9,0.5,0.52,10,1,102,29,78,423,632,NaN,1
9,0.5,0.52,10,1,79,27,77,449,632,NaN,0
9,0.5,0.52,10,1,82,41,75,434,632,NaN,1
9,0.5,0.52,10,1,104,38,80,410,249,0,0
9,0.5,0.52,10,1,84,25,105,418,383,1,1
9,0.5,0.52,10,1,80,23,87,442,193,1,1
9,0.5,0.52,10,1,90,46,99,397,419,1,1
9,0.5,0.52,10,1,75,23,270,264,632,NaN,1
9,0.5,0.52,10,1,75,28,94,435,523,0,0
9,0.5,0.52,10,1,87,23,104,418,531,0,0
9,0.5,0.52,10,1,92,51,80,409,481,1,1
9,0.5,0.52,10,1,99,44,75,414,279,1,1
9,0.5,0.52,10,1,86,53,75,418,321,0,0
9,0.5,0.52,10,1,80,48,81,423,385,1,1
9,0.5,0.52,10,1,75,33,82,442,219,1,1
9,0.5,0.52,10,1,85,29,106,412,417,1,1
9,0.5,0.52,10,1,84,43,101,404,632,NaN,1
9,0.5,0.52,10,1,83,55,75,419,329,1,1
9,0.5,0.52,10,1,77,23,82,450,632,NaN,1
9,0.5,0.52,10,1,95,34,83,420,632,NaN,0
9,0.5,0.52,10,1,96,23,83,430,319,0,0
9,0.5,0.52,10,1,89,26,92,425,539,1,1
9,0.5,0.52,10,0,76,49,98,409,477,1,1
9,0.5,0.52,10,0,91,23,81,437,325,1,1
9,0.5,0.52,10,0,94,39,85,414,632,NaN,1
9,0.5,0.52,10,0,83,32,100,417,385,1,1
9,0.5,0.52,10,0,82,25,97,428,632,NaN,1
9,0.5,0.52,10,0,81,31,75,445,632,NaN,0
9,0.5,0.52,10,0,75,26,107,424,447,1,1
9,0.5,0.52,10,0,75,36,102,419,531,1,1
9,0.5,0.52,10,0,78,42,75,437,263,1,1
9,0.5,0.52,10,0,97,54,90,391,433,1,1
9,0.5,0.52,10,0,106,33,86,407,127,1,1
9,0.5,0.52,10,0,100,218,103,211,632,NaN,1
9,0.5,0.52,10,0,75,50,75,432,445,1,1
9,0.5,0.52,10,0,101,37,79,415,401,1,1
9,0.5,0.52,10,0,81,31,76,444,341,0,0
9,0.5,0.52,10,0,88,32,91,421,255,1,1
9,0.5,0.52,10,0,103,45,95,389,459,0,0
9,0.5,0.52,10,0,85,27,96,424,632,NaN,0
9,0.5,0.52,10,0,78,30,79,445,225,1,1
9,0.5,0.52,10,0,93,40,75,424,275,1,1
9,0.5,0.52,10,0,107,24,78,423,547,0,0
9,0.5,0.52,10,0,75,28,85,444,551,1,1
9,0.5,0.52,10,0,270,35,89,238,632,NaN,1
9,0.5,0.52,10,0,75,47,88,422,343,0,0
9,0.5,0.52,10,0,105,52,77,398,409,1,1
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,0.5,0.52,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,0.8,0.52,10,1,106,40,81,405,125,1,1
1,0.8,0.52,10,1,79,26,87,440,253,1,1
1,0.8,0.52,10,1,89,49,94,400,101,1,1
1,0.8,0.52,10,1,95,25,108,404,632,NaN,1
1,0.8,0.52,10,1,270,34,77,251,632,NaN,1
1,0.8,0.52,10,1,97,33,85,417,275,1,1
1,0.8,0.52,10,1,113,28,79,412,181,1,1
1,0.8,0.52,10,1,99,28,102,403,231,1,1
1,0.8,0.52,10,1,100,55,117,360,229,1,1
1,0.8,0.52,10,1,88,218,89,237,115,1,1
1,0.8,0.52,10,1,87,42,76,427,209,1,1
1,0.8,0.52,10,1,77,65,270,220,361,1,1
1,0.8,0.52,10,1,98,29,98,407,119,1,1
1,0.8,0.52,10,1,75,64,94,399,181,1,1
1,0.8,0.52,10,1,87,57,93,395,117,1,1
1,0.8,0.52,10,1,102,38,80,412,277,1,1
1,0.8,0.52,10,1,82,37,104,409,325,1,1
1,0.8,0.52,10,1,88,36,84,424,111,1,1
1,0.8,0.52,10,1,78,25,75,454,632,NaN,0
1,0.8,0.52,10,1,91,62,99,380,359,1,1
1,0.8,0.52,10,1,90,34,79,429,253,1,1
1,0.8,0.52,10,1,75,61,95,401,632,NaN,1
1,0.8,0.52,10,1,111,35,80,406,517,1,1
1,0.8,0.52,10,1,117,69,78,368,169,1,1
1,0.8,0.52,10,1,75,35,92,430,431,1,1
1,0.8,0.52,10,1,85,67,78,402,293,1,1
1,0.8,0.52,10,1,81,59,92,400,241,1,1
1,0.8,0.52,10,1,99,27,83,423,213,1,1
1,0.8,0.52,10,1,79,45,82,426,237,1,1
1,0.8,0.52,10,1,80,41,75,436,279,1,1
1,0.8,0.52,10,1,96,39,82,415,407,1,1
1,0.8,0.52,10,1,118,70,84,360,301,1,1
1,0.8,0.52,10,1,86,37,115,394,443,1,1
1,0.8,0.52,10,1,82,63,121,366,632,NaN,0
1,0.8,0.52,10,1,81,42,77,432,632,NaN,1
1,0.8,0.52,10,1,94,24,110,404,373,1,1
1,0.8,0.52,10,1,76,46,90,420,215,1,1
1,0.8,0.52,10,1,77,34,112,409,193,1,1
1,0.8,0.52,10,1,78,31,122,401,273,1,1
1,0.8,0.52,10,1,101,47,81,403,169,1,1
1,0.8,0.52,10,1,105,29,105,393,293,1,1
1,0.8,0.52,10,1,98,54,106,374,271,1,1
1,0.8,0.52,10,1,89,25,98,420,347,1,1
1,0.8,0.52,10,1,119,52,107,354,137,1,1
1,0.8,0.52,10,1,75,27,84,446,632,NaN,1
1,0.8,0.52,10,1,93,43,120,376,345,1,1
1,0.8,0.52,10,1,86,32,83,431,181,1,1
1,0.8,0.52,10,1,80,32,76,444,133,1,1
1,0.8,0.52,10,1,96,60,101,375,279,1,1
1,0.8,0.52,10,1,103,50,75,404,267,1,1
1,0.8,0.52,10,1,78,46,87,421,113,1,1
1,0.8,0.52,10,1,76,23,85,448,325,1,1
1,0.8,0.52,10,1,76,24,99,433,291,1,1
1,0.8,0.52,10,1,84,66,78,404,139,1,1
1,0.8,0.52,10,1,104,31,82,415,632,NaN,1
1,0.8,0.52,10,1,75,23,81,453,229,1,1
1,0.8,0.52,10,1,92,26,80,434,205,1,1
1,0.8,0.52,10,1,97,25,86,424,205,1,1
1,0.8,0.52,10,1,90,32,116,394,247,1,1
1,0.8,0.52,10,1,84,26,93,429,253,1,1
1,0.8,0.52,10,1,85,41,89,417,289,1,1
1,0.8,0.52,10,1,110,33,83,406,241,1,1
1,0.8,0.52,10,1,78,29,111,414,105,1,1
1,0.8,0.52,10,1,79,29,96,428,181,1,1
1,0.8,0.52,10,1,112,38,119,363,443,1,1
1,0.8,0.52,10,1,83,36,91,422,157,1,1
1,0.8,0.52,10,1,109,56,88,379,241,1,1
1,0.8,0.52,10,1,93,24,113,402,265,1,1
1,0.8,0.52,10,1,81,23,89,439,273,1,1
1,0.8,0.52,10,1,94,27,103,408,225,1,1
1,0.8,0.52,10,1,76,30,80,446,291,1,1
1,0.8,0.52,10,1,83,47,79,423,429,1,1
1,0.8,0.52,10,1,82,26,87,437,217,1,1
1,0.8,0.52,10,1,81,44,77,430,223,1,1
1,0.8,0.52,10,1,115,39,76,402,373,1,1
1,0.8,0.52,10,1,85,58,76,413,537,1,1
1,0.8,0.52,10,1,116,44,82,390,289,1,1
1,0.8,0.52,10,1,79,40,86,427,111,1,1
1,0.8,0.52,10,1,107,28,75,422,145,1,1
1,0.8,0.52,10,1,87,24,96,425,259,1,1
1,0.8,0.52,10,0,91,23,88,430,383,0,0
1,0.8,0.52,10,0,120,30,95,387,265,0,0
1,0.8,0.52,10,0,86,23,114,409,205,0,0
1,0.8,0.52,10,0,108,28,81,415,157,0,0
1,0.8,0.52,10,0,122,68,97,345,339,0,0
1,0.8,0.52,10,0,95,51,109,377,123,0,0
1,0.8,0.52,10,0,89,23,118,402,193,0,0
1,0.8,0.52,10,0,80,27,75,450,265,0,0
1,0.8,0.52,10,0,121,35,79,397,139,0,0
1,0.8,0.52,10,0,82,25,77,448,339,0,0
1,0.8,0.52,10,0,84,33,97,418,193,0,0
1,0.8,0.52,10,0,77,37,100,418,223,0,0
1,0.8,0.52,10,0,92,30,88,422,632,NaN,0
1,0.8,0.52,10,0,88,30,90,424,359,0,0
1,0.8,0.52,10,0,77,31,85,439,253,0,0
1,0.8,0.52,10,0,83,48,75,426,219,0,0
1,0.8,0.52,10,0,114,36,91,391,515,1,1
1,0.8,0.52,10,0,77,43,77,435,632,NaN,1
1,0.8,0.52,10,0,75,53,78,426,303,1,1
1,0.8,0.52,10,0,80,45,86,421,632,NaN,1
2,0.8,0.52,10,1,80,50,81,421,115,1,1
2,0.8,0.52,10,1,75,29,109,419,253,1,1
2,0.8,0.52,10,1,79,23,95,435,245,1,1
2,0.8,0.52,10,1,88,34,108,402,307,1,1
2,0.8,0.52,10,1,75,67,77,413,283,1,1
2,0.8,0.52,10,1,111,30,92,399,475,1,1
2,0.8,0.52,10,1,82,33,94,423,447,1,1
2,0.8,0.52,10,1,91,46,93,402,369,1,1
2,0.8,0.52,10,1,89,61,99,383,313,1,1
2,0.8,0.52,10,1,92,40,89,411,145,1,1
2,0.8,0.52,10,1,102,37,99,394,127,1,1
2,0.8,0.52,10,1,109,69,76,378,375,1,1
2,0.8,0.52,10,1,88,30,85,429,253,1,1
2,0.8,0.52,10,1,86,25,80,441,203,1,1
2,0.8,0.52,10,1,80,43,104,405,193,1,1
2,0.8,0.52,10,1,75,31,79,447,133,1,1
2,0.8,0.52,10,1,77,30,78,447,565,1,1
2,0.8,0.52,10,1,78,23,79,452,205,1,1
2,0.8,0.52,10,1,87,65,97,383,109,1,1
2,0.8,0.52,10,1,101,36,95,400,397,1,1
2,0.8,0.52,10,1,98,49,79,406,269,1,1
2,0.8,0.52,10,1,82,48,85,417,273,1,1
2,0.8,0.52,10,1,118,24,87,403,141,1,1
2,0.8,0.52,10,1,92,45,90,405,365,1,1
2,0.8,0.52,10,1,104,46,112,370,632,NaN,1
2,0.8,0.52,10,1,83,27,75,447,283,1,1
2,0.8,0.52,10,1,79,25,82,446,527,1,1
2,0.8,0.52,10,1,93,33,75,431,109,1,1
2,0.8,0.52,10,1,94,33,84,421,377,1,1
2,0.8,0.52,10,1,76,68,81,407,229,1,1
2,0.8,0.52,10,1,112,27,115,378,375,1,1
2,0.8,0.52,10,1,86,57,75,414,247,1,1
2,0.8,0.52,10,1,83,35,83,431,217,1,1
2,0.8,0.52,10,1,80,60,82,410,351,1,1
2,0.8,0.52,10,1,86,25,75,446,573,1,1
2,0.8,0.52,10,1,87,30,77,438,193,1,1
