subID,cue,coherence,threshold,congruent,noise1Frames,signal1Frames,noise2Frames,signal2Frames,RT,rawChoice,forcedChoice
2,0.8,0.52,10,1,89,44,84,415,301,1,1
2,0.8,0.52,10,1,85,24,107,416,353,1,1
2,0.8,0.52,10,1,75,66,82,409,231,1,1
2,0.8,0.52,10,1,100,24,87,421,413,1,1
2,0.8,0.52,10,1,77,35,77,443,203,1,1
2,0.8,0.52,10,1,76,40,105,411,115,1,1
2,0.8,0.52,10,1,85,54,91,402,241,1,1
2,0.8,0.52,10,1,122,26,106,378,257,1,1
2,0.8,0.52,10,1,76,23,87,446,227,1,1
2,0.8,0.52,10,1,79,43,90,420,359,1,1
2,0.8,0.52,10,1,81,38,85,428,393,0,0
2,0.8,0.52,10,1,99,31,113,389,241,1,1
2,0.8,0.52,10,1,84,41,78,429,303,1,1
2,0.8,0.52,10,1,113,27,80,412,351,1,1
2,0.8,0.52,10,1,270,55,76,231,121,1,1
2,0.8,0.52,10,1,80,26,86,440,279,1,1
2,0.8,0.52,10,1,78,39,110,405,301,1,1
2,0.8,0.52,10,1,117,25,77,413,239,1,1
2,0.8,0.52,10,1,108,28,100,396,131,1,1
2,0.8,0.52,10,1,97,28,86,421,225,1,1
2,0.8,0.52,10,1,94,31,88,419,417,1,1
2,0.8,0.52,10,1,82,59,101,390,249,1,1
2,0.8,0.52,10,1,91,58,114,369,629,1,1
2,0.8,0.52,10,1,82,36,83,431,193,1,1
2,0.8,0.52,10,1,121,29,98,384,283,1,1
2,0.8,0.52,10,1,87,32,88,425,595,1,1
2,0.8,0.52,10,1,90,23,121,398,105,1,1
2,0.8,0.52,10,1,106,29,119,378,265,1,1
2,0.8,0.52,10,1,96,28,94,414,285,1,1
2,0.8,0.52,10,1,77,38,82,435,433,1,1
2,0.8,0.52,10,1,85,53,103,391,487,1,1
2,0.8,0.52,10,1,99,42,118,373,309,1,1
2,0.8,0.52,10,1,119,218,89,206,617,1,1
2,0.8,0.52,10,1,81,28,77,446,283,1,1
2,0.8,0.52,10,1,76,37,80,439,471,0,0
2,0.8,0.52,10,1,75,47,92,418,325,1,1
2,0.8,0.52,10,1,89,52,75,416,327,1,1
2,0.8,0.52,10,1,93,23,102,414,395,1,1
2,0.8,0.52,10,1,98,35,88,411,632,NaN,1
2,0.8,0.52,10,1,78,24,96,434,295,1,1
2,0.8,0.52,10,1,115,26,84,407,229,1,1
2,0.8,0.52,10,1,77,39,86,430,259,1,1
2,0.8,0.52,10,1,79,23,116,414,493,1,1
2,0.8,0.52,10,1,83,25,98,426,229,1,1
2,0.8,0.52,10,0,105,45,270,212,443,0,0
2,0.8,0.52,10,0,90,32,75,435,632,NaN,0
2,0.8,0.52,10,0,88,34,91,419,621,0,0
2,0.8,0.52,10,0,110,32,81,409,632,NaN,0
2,0.8,0.52,10,0,95,51,122,364,632,NaN,0
2,0.8,0.52,10,0,103,47,76,406,205,0,0
2,0.8,0.52,10,0,84,41,76,431,329,1,1
2,0.8,0.52,10,0,114,64,97,357,265,0,0
2,0.8,0.52,10,0,120,42,96,374,311,0,0
2,0.8,0.52,10,0,84,44,120,384,632,NaN,0
2,0.8,0.52,10,0,95,56,83,398,299,0,0
2,0.8,0.52,10,0,77,63,111,381,632,NaN,0
2,0.8,0.52,10,0,116,26,79,411,339,0,0
2,0.8,0.52,10,0,97,62,78,395,277,0,0
2,0.8,0.52,10,0,75,34,78,445,429,1,1
2,0.8,0.52,10,0,107,29,89,407,253,0,0
2,0.8,0.52,10,0,78,70,80,404,381,0,0
2,0.8,0.52,10,0,81,37,81,433,297,1,1
2,0.8,0.52,10,0,96,36,117,383,632,NaN,0
2,0.8,0.52,10,0,81,27,93,431,613,0,0
3,0.8,0.52,10,1,90,62,90,390,255,1,1
3,0.8,0.52,10,1,87,34,85,426,279,1,1
3,0.8,0.52,10,1,81,33,116,402,529,1,1
3,0.8,0.52,10,1,87,35,91,419,145,1,1
3,0.8,0.52,10,1,76,30,87,439,213,1,1
3,0.8,0.52,10,1,85,30,81,436,223,1,1
3,0.8,0.52,10,1,88,35,81,428,253,1,1
3,0.8,0.52,10,1,99,56,119,358,151,1,1
3,0.8,0.52,10,1,78,46,89,419,181,1,1
3,0.8,0.52,10,1,109,24,83,416,295,1,1
3,0.8,0.52,10,1,120,47,78,387,325,1,1
3,0.8,0.52,10,1,86,55,76,415,401,1,1
3,0.8,0.52,10,1,117,58,79,378,507,1,1
3,0.8,0.52,10,1,84,45,92,411,245,1,1
3,0.8,0.52,10,1,75,38,75,444,632,NaN,1
3,0.8,0.52,10,1,83,32,87,430,251,1,1
3,0.8,0.52,10,1,115,26,94,397,345,1,1
3,0.8,0.52,10,1,82,25,110,415,299,1,1
3,0.8,0.52,10,1,81,43,95,413,519,1,1
3,0.8,0.52,10,1,110,42,83,397,283,1,1
3,0.8,0.52,10,1,89,28,102,413,273,1,1
3,0.8,0.52,10,1,121,46,76,389,341,1,1
3,0.8,0.52,10,1,79,23,75,455,99,1,1
3,0.8,0.52,10,1,90,29,84,429,169,1,1
3,0.8,0.52,10,1,79,27,88,438,235,1,1
3,0.8,0.52,10,1,77,70,99,386,493,1,1
3,0.8,0.52,10,1,77,23,101,431,439,1,1
3,0.8,0.52,10,1,82,53,88,409,273,1,1
3,0.8,0.52,10,1,78,39,97,418,289,1,1
3,0.8,0.52,10,1,79,40,76,437,243,1,1
3,0.8,0.52,10,1,86,26,87,433,413,0,0
3,0.8,0.52,10,1,122,27,106,377,361,1,1
3,0.8,0.52,10,1,81,67,78,406,257,1,1
3,0.8,0.52,10,1,80,41,82,429,229,1,1
3,0.8,0.52,10,1,88,57,89,398,353,1,1
3,0.8,0.52,10,1,95,29,108,400,157,1,1
3,0.8,0.52,10,1,91,52,80,409,117,1,1
3,0.8,0.52,10,1,95,34,88,415,289,1,1
3,0.8,0.52,10,1,119,37,91,385,353,1,1
3,0.8,0.52,10,1,98,36,80,418,217,1,1
3,0.8,0.52,10,1,77,59,77,419,632,NaN,1
3,0.8,0.52,10,1,103,32,122,375,263,1,1
3,0.8,0.52,10,1,75,31,93,433,215,1,1
3,0.8,0.52,10,1,113,36,79,404,125,1,1
3,0.8,0.52,10,1,78,218,270,66,632,NaN,1
3,0.8,0.52,10,1,101,23,80,428,285,1,1
3,0.8,0.52,10,1,91,33,92,416,231,1,1
3,0.8,0.52,10,1,96,37,96,403,121,1,1
3,0.8,0.52,10,1,98,23,105,406,181,1,1
3,0.8,0.52,10,1,99,27,98,408,193,1,1
3,0.8,0.52,10,1,118,37,78,399,299,1,1
3,0.8,0.52,10,1,76,29,85,442,219,1,1
3,0.8,0.52,10,1,78,63,84,407,337,1,1
3,0.8,0.52,10,1,75,30,86,441,203,1,1
3,0.8,0.52,10,1,76,48,79,429,325,1,1
3,0.8,0.52,10,1,96,65,112,359,151,1,1
3,0.8,0.52,10,1,85,29,99,419,441,1,1
3,0.8,0.52,10,1,75,44,86,427,293,1,1
3,0.8,0.52,10,1,88,28,86,430,565,1,1
3,0.8,0.52,10,1,84,45,75,428,463,1,1
3,0.8,0.52,10,1,97,54,121,360,289,1,1
3,0.8,0.52,10,1,81,42,95,414,105,1,1
3,0.8,0.52,10,1,106,47,118,361,145,1,1
3,0.8,0.52,10,1,87,26,113,406,301,1,1
3,0.8,0.52,10,1,75,49,78,430,411,1,1
3,0.8,0.52,10,1,104,26,93,409,287,1,1
3,0.8,0.52,10,1,111,25,89,407,241,1,1
3,0.8,0.52,10,1,79,24,98,431,455,1,1
3,0.8,0.52,10,1,270,31,103,228,547,1,1
3,0.8,0.52,10,1,80,23,100,429,269,1,1
3,0.8,0.52,10,1,94,23,77,438,229,1,1
3,0.8,0.52,10,1,84,43,104,401,311,1,1
3,0.8,0.52,10,1,75,30,77,450,241,1,1
3,0.8,0.52,10,1,102,66,82,382,365,1,1
3,0.8,0.52,10,1,112,39,120,361,297,1,1
3,0.8,0.52,10,1,92,28,114,398,255,1,1
3,0.8,0.52,10,1,83,25,90,434,181,1,1
3,0.8,0.52,10,1,116,40,115,361,299,1,1
3,0.8,0.52,10,1,108,61,80,383,291,1,1
3,0.8,0.52,10,1,80,38,107,407,255,1,1
3,0.8,0.52,10,0,89,24,83,436,385,0,0
3,0.8,0.52,10,0,85,25,117,405,265,0,0
3,0.8,0.52,10,0,94,51,97,390,609,0,0
3,0.8,0.52,10,0,76,32,84,440,387,0,0
3,0.8,0.52,10,0,82,36,75,439,289,0,0
3,0.8,0.52,10,0,77,25,77,453,493,0,0
3,0.8,0.52,10,0,93,50,96,393,243,0,0
3,0.8,0.52,10,0,107,44,94,387,632,NaN,1
3,0.8,0.52,10,0,77,31,75,449,271,0,0
3,0.8,0.52,10,0,89,69,81,393,245,0,0
3,0.8,0.52,10,0,86,35,109,402,309,0,0
3,0.8,0.52,10,0,114,28,111,379,181,0,0
3,0.8,0.52,10,0,100,68,77,387,337,0,0
3,0.8,0.52,10,0,97,33,76,426,157,0,0
3,0.8,0.52,10,0,105,24,81,422,241,0,0
3,0.8,0.52,10,0,93,41,75,423,255,0,0
3,0.8,0.52,10,0,82,60,82,408,632,NaN,1
3,0.8,0.52,10,0,92,64,79,397,627,0,0
3,0.8,0.52,10,0,80,34,82,436,632,NaN,0
3,0.8,0.52,10,0,83,27,85,437,367,0,0
4,0.8,0.52,10,1,115,48,270,199,127,1,1
4,0.8,0.52,10,1,121,29,77,405,251,1,1
4,0.8,0.52,10,1,82,58,119,373,585,1,1
4,0.8,0.52,10,1,88,34,89,421,145,1,1
4,0.8,0.52,10,1,75,50,89,418,239,1,1
4,0.8,0.52,10,1,76,30,105,421,193,1,1
4,0.8,0.52,10,1,77,36,121,398,632,NaN,1
4,0.8,0.52,10,1,93,23,79,437,277,1,1
4,0.8,0.52,10,1,82,27,97,426,233,1,1
4,0.8,0.52,10,1,77,45,86,424,117,1,1
4,0.8,0.52,10,1,87,26,98,421,451,1,1
4,0.8,0.52,10,1,107,43,93,389,475,1,1
4,0.8,0.52,10,1,96,30,78,428,385,1,1
4,0.8,0.52,10,1,89,23,91,429,225,1,1
4,0.8,0.52,10,1,77,59,110,386,123,1,1
4,0.8,0.52,10,1,98,46,85,403,217,1,1
4,0.8,0.52,10,1,90,23,122,397,241,1,1
4,0.8,0.52,10,1,114,35,79,404,609,1,1
4,0.8,0.52,10,1,88,40,91,413,507,1,1
4,0.8,0.52,10,1,85,37,80,430,267,1,1
4,0.8,0.52,10,1,89,34,108,401,489,1,1
4,0.8,0.52,10,1,83,25,86,438,339,1,1
4,0.8,0.52,10,1,96,37,75,424,632,NaN,1
4,0.8,0.52,10,1,108,53,75,396,267,1,1
4,0.8,0.52,10,1,88,32,96,416,303,1,1
4,0.8,0.52,10,1,80,218,76,258,131,1,1
4,0.8,0.52,10,1,79,42,87,424,632,NaN,1
4,0.8,0.52,10,1,82,28,80,442,513,1,1
4,0.8,0.52,10,1,93,62,76,401,529,1,1
4,0.8,0.52,10,1,111,52,85,384,147,1,1
4,0.8,0.52,10,1,118,33,77,404,317,1,1
4,0.8,0.52,10,1,80,32,77,443,109,1,1
4,0.8,0.52,10,1,99,67,101,365,309,1,1
4,0.8,0.52,10,1,105,41,86,400,632,NaN,1
4,0.8,0.52,10,1,95,30,78,429,249,1,1
4,0.8,0.52,10,1,110,23,117,382,193,1,1
4,0.8,0.52,10,1,78,56,76,422,273,1,1
4,0.8,0.52,10,1,81,33,92,426,205,1,1
4,0.8,0.52,10,1,76,25,84,447,265,0,0
4,0.8,0.52,10,1,78,29,84,441,443,1,1
4,0.8,0.52,10,1,106,54,98,374,125,1,1
4,0.8,0.52,10,1,119,25,118,370,133,1,1
4,0.8,0.52,10,1,75,35,111,411,313,1,1
4,0.8,0.52,10,1,98,44,103,387,205,1,1
4,0.8,0.52,10,1,75,57,102,398,632,NaN,1
4,0.8,0.52,10,1,79,26,87,440,477,1,1
4,0.8,0.52,10,1,86,64,95,387,317,1,1
4,0.8,0.52,10,1,91,23,80,438,241,1,1
4,0.8,0.52,10,1,112,46,107,367,153,1,1
4,0.8,0.52,10,1,84,45,120,383,295,1,1
4,0.8,0.52,10,1,91,32,87,422,225,1,1
4,0.8,0.52,10,1,99,69,79,385,229,1,1
4,0.8,0.52,10,1,109,31,96,396,265,1,1
4,0.8,0.52,10,1,104,47,82,399,397,1,1
4,0.8,0.52,10,1,81,55,104,392,409,1,1
4,0.8,0.52,10,1,75,24,89,444,313,1,1
4,0.8,0.52,10,1,80,24,81,447,95,1,1
4,0.8,0.52,10,1,78,60,81,413,227,1,1
4,0.8,0.52,10,1,97,61,83,391,632,NaN,1
4,0.8,0.52,10,1,80,34,82,436,397,1,1
4,0.8,0.52,10,1,86,68,85,393,261,1,1
4,0.8,0.52,10,1,87,31,80,434,169,1,1
4,0.8,0.52,10,1,79,39,77,437,289,1,1
4,0.8,0.52,10,1,102,66,112,352,329,1,1
4,0.8,0.52,10,1,92,40,78,422,205,1,1
4,0.8,0.52,10,1,85,39,114,394,289,1,1
4,0.8,0.52,10,1,94,30,95,413,221,1,1
4,0.8,0.52,10,1,101,25,88,418,593,1,1
4,0.8,0.52,10,1,84,27,77,444,315,1,1
4,0.8,0.52,10,1,76,28,75,453,273,1,1
4,0.8,0.52,10,1,85,28,92,427,297,1,1
4,0.8,0.52,10,1,97,36,109,390,632,NaN,1
4,0.8,0.52,10,1,117,47,75,393,453,1,1
4,0.8,0.52,10,1,92,26,84,430,313,1,1
4,0.8,0.52,10,1,77,33,93,429,229,1,1
4,0.8,0.52,10,1,81,35,94,422,632,NaN,1
4,0.8,0.52,10,1,120,31,90,391,299,1,1
4,0.8,0.52,10,1,77,41,76,438,195,1,1
4,0.8,0.52,10,1,113,28,116,375,315,1,1
4,0.8,0.52,10,1,78,51,90,413,632,NaN,1
4,0.8,0.52,10,0,75,38,79,440,221,0,0
4,0.8,0.52,10,0,90,49,82,411,632,NaN,1
4,0.8,0.52,10,0,87,29,99,417,377,0,0
4,0.8,0.52,10,0,270,29,82,251,295,0,0
4,0.8,0.52,10,0,94,27,88,423,361,0,0
4,0.8,0.52,10,0,122,42,75,393,632,NaN,1
4,0.8,0.52,10,0,83,44,113,392,529,0,0
4,0.8,0.52,10,0,86,43,78,425,261,0,0
4,0.8,0.52,10,0,81,36,115,400,632,NaN,1
4,0.8,0.52,10,0,95,25,99,413,343,0,0
4,0.8,0.52,10,0,116,37,75,404,239,0,0
4,0.8,0.52,10,0,75,24,94,439,319,0,0
4,0.8,0.52,10,0,89,63,81,399,277,0,0
4,0.8,0.52,10,0,103,65,100,364,385,0,0
4,0.8,0.52,10,0,84,70,106,372,297,0,0
4,0.8,0.52,10,0,76,38,83,435,121,0,0
4,0.8,0.52,10,0,100,26,88,418,193,0,0
4,0.8,0.52,10,0,79,23,81,449,313,0,0
4,0.8,0.52,10,0,83,24,83,442,291,0,0
4,0.8,0.52,10,0,82,27,97,426,363,0,0
5,0.8,0.52,10,1,119,38,87,388,193,1,1
5,0.8,0.52,10,1,95,62,104,371,143,1,1
5,0.8,0.52,10,1,85,53,77,417,205,1,1
5,0.8,0.52,10,1,77,29,75,451,403,1,1
5,0.8,0.52,10,1,79,30,93,430,97,1,1
5,0.8,0.52,10,1,76,24,75,457,225,1,1
5,0.8,0.52,10,1,94,35,88,415,221,1,1
5,0.8,0.52,10,1,102,55,94,381,153,1,1
5,0.8,0.52,10,1,105,29,122,376,241,1,1
5,0.8,0.52,10,1,94,32,77,429,223,1,1
5,0.8,0.52,10,1,89,42,83,418,301,1,1
5,0.8,0.52,10,1,75,64,77,416,223,1,1
5,0.8,0.52,10,1,82,61,90,399,491,1,1
5,0.8,0.52,10,1,98,31,117,386,317,1,1
5,0.8,0.52,10,1,98,39,106,389,229,1,1
5,0.8,0.52,10,1,80,45,110,397,551,1,1
5,0.8,0.52,10,1,114,35,92,391,377,1,1
5,0.8,0.52,10,1,121,38,108,365,193,1,1
5,0.8,0.52,10,1,77,23,79,453,97,1,1
5,0.8,0.52,10,1,75,66,81,410,259,1,1
5,0.8,0.52,10,1,91,33,101,407,181,1,1
5,0.8,0.52,10,1,86,47,89,410,121,1,1
5,0.8,0.52,10,1,106,32,76,418,121,1,1
5,0.8,0.52,10,1,97,39,105,391,243,1,1
5,0.8,0.52,10,1,87,34,87,424,193,1,1
5,0.8,0.52,10,1,107,218,79,228,519,1,1
5,0.8,0.52,10,1,96,31,111,394,115,1,1
5,0.8,0.52,10,1,76,42,81,433,201,1,1
5,0.8,0.52,10,1,77,40,84,431,229,1,1
5,0.8,0.52,10,1,86,28,93,425,97,1,1
5,0.8,0.52,10,1,90,43,84,415,109,1,1
5,0.8,0.52,10,1,80,60,78,414,315,1,1
5,0.8,0.52,10,1,88,29,76,439,357,1,1
5,0.8,0.52,10,1,113,50,98,371,375,1,1
5,0.8,0.52,10,1,78,44,79,431,157,1,1
5,0.8,0.52,10,1,122,34,82,394,363,1,1
5,0.8,0.52,10,1,115,25,118,374,425,1,1
5,0.8,0.52,10,1,103,54,83,392,373,1,1
5,0.8,0.52,10,1,82,25,100,425,273,1,1
5,0.8,0.52,10,1,99,63,76,394,145,1,1
5,0.8,0.52,10,1,81,23,121,407,331,1,1
5,0.8,0.52,10,1,79,24,84,445,451,1,1
5,0.8,0.52,10,1,88,26,119,399,241,1,1
5,0.8,0.52,10,1,78,46,82,426,115,1,1
5,0.8,0.52,10,1,116,30,103,383,615,1,1
5,0.8,0.52,10,1,85,28,115,404,205,1,1
5,0.8,0.52,10,1,81,27,88,436,399,1,1
5,0.8,0.52,10,1,75,45,270,242,157,1,1
5,0.8,0.52,10,1,80,29,83,440,213,1,1
5,0.8,0.52,10,1,83,43,95,411,447,1,1
5,0.8,0.52,10,1,79,33,81,439,193,1,1
5,0.8,0.52,10,1,83,44,113,392,193,1,1
5,0.8,0.52,10,1,83,27,112,410,295,1,1
5,0.8,0.52,10,1,80,49,78,425,193,1,1
5,0.8,0.52,10,1,82,30,77,443,395,1,1
5,0.8,0.52,10,1,86,36,88,422,247,1,1
5,0.8,0.52,10,1,84,57,86,405,445,1,1
5,0.8,0.52,10,1,81,37,120,394,265,1,1
5,0.8,0.52,10,1,76,70,96,390,229,1,1
5,0.8,0.52,10,1,108,26,92,406,181,1,1
5,0.8,0.52,10,1,87,46,99,400,491,1,1
5,0.8,0.52,10,1,89,35,75,433,329,1,1
5,0.8,0.52,10,1,101,48,80,403,193,1,1
5,0.8,0.52,10,1,82,59,75,416,632,NaN,1
5,0.8,0.52,10,1,77,31,77,447,632,NaN,0
5,0.8,0.52,10,1,110,34,80,408,361,1,1
5,0.8,0.52,10,1,84,36,81,431,289,1,1
5,0.8,0.52,10,1,111,67,96,358,265,1,1
5,0.8,0.52,10,1,89,69,86,388,205,1,1
5,0.8,0.52,10,1,79,27,85,441,207,1,1
5,0.8,0.52,10,1,88,58,91,395,279,1,1
5,0.8,0.52,10,1,117,23,76,416,169,1,1
5,0.8,0.52,10,1,76,28,102,426,399,1,1
5,0.8,0.52,10,1,87,24,99,422,363,1,1
5,0.8,0.52,10,1,97,25,78,432,349,1,1
5,0.8,0.52,10,1,95,37,94,406,275,1,1
5,0.8,0.52,10,1,104,41,78,409,229,1,1
5,0.8,0.52,10,1,77,27,91,437,631,1,1
5,0.8,0.52,10,1,91,56,116,369,271,1,1
5,0.8,0.52,10,1,109,23,89,411,181,1,1
5,0.8,0.52,10,0,85,32,97,418,157,0,0
5,0.8,0.52,10,0,99,26,75,432,447,0,0
5,0.8,0.52,10,0,92,41,75,424,287,0,0
5,0.8,0.52,10,0,92,28,109,403,473,0,0
5,0.8,0.52,10,0,93,25,98,416,233,0,0
5,0.8,0.52,10,0,75,47,90,420,632,NaN,1
5,0.8,0.52,10,0,78,33,85,436,301,0,0
5,0.8,0.52,10,0,75,36,82,439,241,0,0
5,0.8,0.52,10,0,100,30,80,422,217,0,0
5,0.8,0.52,10,0,84,26,89,433,632,NaN,1
5,0.8,0.52,10,0,270,37,85,240,397,0,0
5,0.8,0.52,10,0,112,23,80,417,223,0,0
5,0.8,0.52,10,0,118,25,107,382,632,NaN,1
5,0.8,0.52,10,0,75,68,79,410,237,0,0
5,0.8,0.52,10,0,90,65,87,390,323,0,0
5,0.8,0.52,10,0,96,40,86,410,457,0,0
5,0.8,0.52,10,0,81,51,82,418,449,0,0
5,0.8,0.52,10,0,120,52,95,365,632,NaN,0
5,0.8,0.52,10,0,93,23,97,419,285,0,0
5,0.8,0.52,10,0,78,24,114,416,489,0,0
6,0.8,0.52,10,1,82,23,82,445,225,1,1
6,0.8,0.52,10,1,94,27,88,423,231,1,1
6,0.8,0.52,10,1,270,28,79,255,229,1,1
6,0.8,0.52,10,1,104,31,80,417,495,1,1
6,0.8,0.52,10,1,97,23,115,397,305,1,1
6,0.8,0.52,10,1,79,41,117,395,275,1,1
6,0.8,0.52,10,1,99,68,97,368,289,1,1
6,0.8,0.52,10,1,81,35,94,422,133,1,1
6,0.8,0.52,10,1,99,25,75,433,267,1,1
6,0.8,0.52,10,1,82,36,86,428,291,1,1
6,0.8,0.52,10,1,86,56,86,404,231,1,1
6,0.8,0.52,10,1,118,45,120,349,313,1,1
6,0.8,0.52,10,1,87,27,83,435,205,1,1
6,0.8,0.52,10,1,88,46,118,380,277,1,1
6,0.8,0.52,10,1,78,24,81,449,533,1,1
6,0.8,0.52,10,1,85,51,82,414,169,1,1
6,0.8,0.52,10,1,90,36,109,397,279,1,1
