"subID","block","trial","image","imageIdx","cueIdx","cue_string","congruent","response","accuracy","RT","cueDuration","learningRound","tp","cueLevel","learning_quartile","logRT","zlogRT"
12,1,2," S2-19.jpg",2,1," purple","incongruent",2,1,2.9461,1.8667,1,0,0.2,1,1.08048226179564,1.65169691415831
12,1,3," S2-19.jpg",2,3," orange","neutral",2,1,2.3469,1.2667,1,0.5,0.5,1,0.853095308377008,0.236789260175302
12,1,4," S2-19.jpg",2,1," purple","incongruent",2,1,2.0662,1.3,1,0,0.2,1,0.725711171433208,-0.555854238706433
12,1,5," S2-19.jpg",2,3," orange","neutral",2,1,2.0665,1.5,1,0.5,0.5,1,0.72585635496965,-0.55495083904407
12,1,6," S1-15.jpg",1,1," purple","congruent",1,1,2.3728,1.25,1,1,0.8,1,0.86407069240153,0.305083217362505
12,1,7," S2-19.jpg",2,2," green","congruent",2,1,2.1595,1.25,1,1,0.8,1,0.769876713418619,-0.28103564222162
12,1,8," S1-15.jpg",1,2," green","incongruent",1,1,2.1862,1.5167,1,0,0.2,1,0.782164876877598,-0.20457295924836
12,1,9," S2-19.jpg",2,2," green","congruent",2,1,2.0929,1.35,1,1,0.8,1,0.738550664013795,-0.475960928855514
12,1,10," S1-15.jpg",1,1," purple","congruent",1,1,2.0262,1.3167,1,1,0.8,1,0.70616211763744,-0.677497567085234
12,1,11," S1-15.jpg",1,1," purple","congruent",1,1,1.9729,1.2667,1,1,0.8,1,0.679504541518787,-0.843373436038349
12,1,12," S1-15.jpg",1,1," purple","congruent",1,1,1.7463,1.2833,1,1,0.8,1,0.557499263963662,-1.60254716365874
12,1,13," S2-19.jpg",2,2," green","congruent",2,1,2.1472,1.55,1,1,0.8,1,0.764164667795226,-0.316578653599056
12,1,14," S2-19.jpg",2,3," orange","neutral",2,1,2.3728,1.7333,1,0.5,0.5,1,0.86407069240153,0.305083217362505
12,1,15," S2-19.jpg",2,2," green","congruent",2,1,2.2132,1.6,1,1,0.8,1,0.794439432041818,-0.1281949534306
12,1,16," S2-19.jpg",2,1," purple","incongruent",2,1,4.2256,3.25,1,0,0.2,1,1.44116126256073,3.89600984038822
12,1,17," S1-15.jpg",1,1," purple","congruent",1,1,2.0662,1.3833,1,1,0.8,1,0.725711171433208,-0.555854238706433
12,1,18," S1-15.jpg",1,3," orange","neutral",1,1,2.5616,1.8167,1,0.5,0.5,1,0.940632063260313,0.781483767169278
12,1,19," S2-19.jpg",2,2," green","congruent",2,1,2.1612,1.3,1,1,0.8,1,0.770663622987774,-0.276139123948912
12,1,20," S2-19.jpg",2,3," orange","neutral",2,1,2.2262,1.4333,1,0.5,0.5,2,0.800296096076988,-0.0917520588599784
12,1,21," S1-15.jpg",1,3," orange","neutral",1,1,1.9464,1.35,1,0.5,0.5,2,0.665981512487176,-0.927520028418408
12,1,22," S1-15.jpg",1,1," purple","congruent",1,1,2.7592,1.3,1,1,0.8,2,1.01494078264049,1.24386726907198
12,1,23," S1-15.jpg",1,3," orange","neutral",1,1,2.1995,1.25,1,0.5,0.5,2,0.788230061806637,-0.16683255044346
12,1,24," S1-15.jpg",1,1," purple","congruent",1,1,2.547,1.5833,1,1,0.8,2,0.93491619599732,0.745916975768232
12,1,25," S1-15.jpg",1,1," purple","congruent",1,1,2.946,1.6167,1,1,0.8,2,1.08044831804044,1.65148570028559
12,1,26," S1-15.jpg",1,2," green","incongruent",1,1,2.0805,1.25,1,0,0.2,2,0.732608249440859,-0.512937403257317
12,1,27," S1-15.jpg",1,3," orange","neutral",1,1,1.9195,1.3333,1,0.5,0.5,2,0.652064735458715,-1.0141167044383
12,1,28," S1-15.jpg",1,1," purple","congruent",1,1,2.4261,1.6833,1,1,0.8,2,0.886285029787749,0.44331118305434
12,1,29," S2-19.jpg",2,3," orange","neutral",2,1,1.893,1.3333,1,0.5,0.5,2,0.638162872227186,-1.10062057985943
12,1,30," S1-15.jpg",1,1," purple","congruent",1,1,1.9463,1.4,1,1,0.8,2,0.665930134266392,-0.927839727665623
12,1,31," S1-15.jpg",1,1," purple","congruent",1,1,2.0928,1.5333,1,1,0.8,2,0.738502882280742,-0.476258249079039
12,1,32," S1-15.jpg",1,3," orange","neutral",1,1,2.2662,1.5167,1,0.5,0.5,2,0.818104419964329,0.0190596363317754
12,1,33," S2-19.jpg",2,3," orange","neutral",2,1,2.5993,1.8833,1,0.5,0.5,2,0.955242178009096,0.872394713786185
12,1,34," S1-15.jpg",1,2," green","incongruent",1,1,2.5728,1.9167,1,0,0.2,2,0.94499480000251,0.808630749509478
12,1,35," S1-15.jpg",1,3," orange","neutral",1,1,1.9333,1.3167,1,0.5,0.5,2,0.659228387356319,-0.96954112194334
12,1,36," S1-15.jpg",1,1," purple","congruent",1,1,1.9063,1.4,1,1,0.8,2,0.645164190537794,-1.0570551126384
12,1,37," S2-19.jpg",2,3," orange","neutral",2,1,2.0544,1.4667,1,0.5,0.5,2,0.719983834513505,-0.591492399659792
12,1,38," S2-19.jpg",2,2," green","congruent",2,1,2.1596,1.4667,1,1,0.8,2,0.769923019361995,-0.280747505049619
12,1,39," S1-15.jpg",1,1," purple","congruent",1,1,2.5594,1.7833,1,1,0.8,3,0.939772856021359,0.776137379082903
12,1,40," S1-15.jpg",1,3," orange","neutral",1,1,2.1596,1.4167,1,0.5,0.5,3,0.769923019361995,-0.280747505049619
12,1,41," S2-19.jpg",2,3," orange","neutral",2,1,2.0396,1.3667,1,0.5,0.5,3,0.712753710198864,-0.636481604529434
12,1,42," S1-15.jpg",1,2," green","incongruent",1,1,1.9461,1.2667,1,0,0.2,3,0.665827369904982,-0.92847917544101
12,1,43," S2-19.jpg",2,2," green","congruent",2,1,2.213,1.5,1,1,0.8,3,0.794349061068913,-0.128757283763712
12,1,44," S2-19.jpg",2,3," orange","neutral",2,1,2.1072,1.4333,1,0.5,0.5,3,0.74536005200688,-0.433589741566606
12,1,45," S2-19.jpg",2,2," green","congruent",2,1,2.8275,1.6333,1,1,0.8,3,1.03939292900814,1.39601992572945
12,1,46," S2-19.jpg",2,3," orange","neutral",2,1,2.7726,1.8,1,0.5,0.5,3,1.01978550812214,1.27401341009884
12,1,47," S2-19.jpg",2,2," green","congruent",2,1,2.9066,1.7,1,1,0.8,3,1.06698401320993,1.56770451726772
12,1,48," S1-15.jpg",1,3," orange","neutral",1,1,2.6928,1.85,1,0.5,0.5,3,0.990581544454404,1.09229273044294
12,1,49," S1-15.jpg",1,3," orange","neutral",1,1,2.1595,1.45,1,0.5,0.5,3,0.769876713418619,-0.28103564222162
12,1,50," S2-19.jpg",2,2," green","congruent",2,1,2.6126,1.9333,1,1,0.8,3,0.960345894070326,0.904152414965707
12,1,51," S2-19.jpg",2,2," green","congruent",2,1,2.2795,1.4833,1,1,0.8,3,0.823956120671359,0.0554716467603209
12,1,52," S2-19.jpg",2,2," green","congruent",2,1,1.853,1.35,1,1,0.8,3,0.616805947303223,-1.23351332540241
12,1,53," S2-19.jpg",2,2," green","congruent",2,1,2.107,1.55,1,1,0.8,3,0.745265134822052,-0.434180360550184
12,1,54," S1-15.jpg",1,1," purple","congruent",1,1,2.3329,1.3667,1,1,0.8,3,0.847112128854456,0.199559127248428
12,1,55," S1-15.jpg",1,1," purple","congruent",1,1,2.2529,1.5333,1,1,0.8,3,0.81221827520096,-0.0175667010764665
12,1,56," S2-19.jpg",2,1," purple","incongruent",2,1,2.4795,1.8333,1,0,0.2,3,0.908056926947051,0.578786079345834
12,1,57," S1-15.jpg",1,3," orange","neutral",1,1,2.1728,1.3833,1,0.5,0.5,3,0.77601665838224,-0.242830041621184
12,1,58," S1-15.jpg",1,1," purple","congruent",1,1,2.054,1.45,1,1,0.8,4,0.719789111506366,-0.592704057008926
12,1,59," S1-15.jpg",1,2," green","incongruent",1,1,1.933,1.2833,1,0,0.2,4,0.659073200226194,-0.970506768630245
12,1,60," S1-15.jpg",1,1," purple","congruent",1,1,1.733,1.25,1,1,0.8,4,0.549854010733469,-1.65011949421424
12,1,61," S2-19.jpg",2,1," purple","incongruent",2,1,2.0929,1.3833,1,0,0.2,4,0.738550664013795,-0.475960928855514
12,1,62," S1-15.jpg",1,3," orange","neutral",1,1,2.5861,1.7167,1,0.5,0.5,4,0.950150949362257,0.840714715121852
12,1,63," S2-19.jpg",2,2," green","congruent",2,1,2.8534,1.9,1,1,0.8,4,1.04851126569858,1.45275846846872
12,1,64," S1-15.jpg",1,1," purple","congruent",1,1,1.7864,1.25,1,1,0.8,4,0.580202421543811,-1.46127753078497
12,1,65," S2-19.jpg",2,3," orange","neutral",2,1,2.2529,1.6667,1,0.5,0.5,4,0.81221827520096,-0.0175667010764665
12,1,66," S2-19.jpg",2,2," green","congruent",2,1,2.1619,1.4167,1,1,0.8,4,0.770987464678282,-0.274124029944222
12,1,67," S2-19.jpg",2,2," green","congruent",2,1,1.9996,1.3667,1,1,0.8,4,0.692947160557278,-0.759727192130405
12,1,68," S1-15.jpg",1,1," purple","congruent",1,1,2.2663,1.3333,1,1,0.8,4,0.818148545722748,0.0193342073763574
12,1,69," S2-19.jpg",2,3," orange","neutral",2,1,2.9861,1.7667,1,0.5,0.5,4,1.09396818817445,1.73561263653181
12,1,70," S2-19.jpg",2,3," orange","neutral",2,1,3.5465,1.75,1,0.5,0.5,4,1.26596120166,2.80583336623341
12,1,71," S2-19.jpg",2,2," green","congruent",2,1,2.3462,1.4833,1,1,0.8,4,0.852796998089483,0.234933034465187
12,1,72," S2-19.jpg",2,2," green","congruent",2,1,2.1868,1.65,1,1,0.8,4,0.782439288038707,-0.202865445046889
12,1,73," S1-15.jpg",1,1," purple","congruent",1,1,1.801,1.3167,1,1,0.8,4,0.588342066193819,-1.41062886628224
12,1,74," S1-15.jpg",1,3," orange","neutral",1,1,2.1063,1.2833,1,0.5,0.5,4,0.744932853709176,-0.436247968576125
12,1,75," S2-19.jpg",2,2," green","congruent",2,1,2.1064,1.5667,1,1,0.8,4,0.744980329199962,-0.43595255393478
13,1,1," S4-20.jpg",2,2," blue","congruent",2,1,1.9463,1.25,1,1,0.8,1,0.665930134266392,0.200554881691165
13,1,2," S4-20.jpg",2,1," red","incongruent",2,1,2.5461,1.8667,1,0,0.2,1,0.934562776661604,0.810701213355077
13,1,3," S4-20.jpg",2,3," yellow","neutral",2,1,1.6529,1.2667,1,0.5,0.5,1,0.502531320941171,-0.170573457961417
13,1,4," S4-20.jpg",2,1," red","incongruent",2,1,1.8401,1.3,1,0,0.2,1,0.609819917970192,0.0731115362483259
13,1,5," S4-20.jpg",2,3," yellow","neutral",2,1,1.8927,1.5,1,0.5,0.5,1,0.638004381062736,0.137127013341886
13,1,6," S3-12.jpg",1,1," red","congruent",1,1,1.9196,1.25,1,1,0.8,1,0.652116831001953,0.169180674000652
13,1,7," S4-20.jpg",2,2," blue","congruent",2,1,1.8663,1.25,1,1,0.8,1,0.623957861206947,0.105223099929734
13,1,8," S3-12.jpg",1,2," blue","incongruent",1,1,2.053,1.5167,1,0,0.2,1,0.719302138036796,0.321778914718973
13,1,9," S4-20.jpg",2,2," blue","congruent",2,1,1.9196,1.35,1,1,0.8,1,0.652116831001953,0.169180674000652
13,1,10," S3-12.jpg",1,1," red","congruent",1,1,1.8264,1.3167,1,1,0.8,1,0.602346816233449,0.0561378521488459
13,1,11," S3-12.jpg",1,1," red","congruent",1,1,1.7995,1.2667,1,1,0.8,1,0.587508848536948,0.0224363202774954
13,1,12," S3-12.jpg",1,1," red","congruent",1,1,1.853,1.2833,1,1,0.8,1,0.616805947303223,0.0889789309641713
13,1,13," S4-20.jpg",2,2," blue","congruent",2,1,0.5874,1.55,1,1,0.8,1,-0.532049260217617,-2.52042022556335
13,1,14," S4-20.jpg",2,3," yellow","neutral",2,1,0.5889,1.7333,1,0.5,0.5,1,-0.529498889031612,-2.51462755789032
13,1,15," S4-20.jpg",2,2," blue","congruent",2,1,0.8272,1.6,1,1,0.8,1,-0.189708775227972,-1.74286099361723
13,1,16," S4-20.jpg",2,1," red","incongruent",1,0,0.4555,3.25,1,0,0.2,1,-0.786359562282124,-3.09803617173239
13,1,17," S3-12.jpg",1,1," red","congruent",1,1,1.3538,1.3833,1,1,0.8,1,0.30291545309237,-0.623961729855306
13,1,18," S3-12.jpg",1,3," yellow","neutral",1,1,2.5463,1.8167,1,0.5,0.5,1,0.934641325086748,0.810879620688723
13,1,19," S4-20.jpg",2,2," blue","congruent",2,1,1.8529,1.3,1,1,0.8,1,0.616751979306232,0.0888563532494989
13,1,20," S4-20.jpg",2,3," yellow","neutral",1,0,1.3021,1.4333,1,0.5,0.5,2,0.263978345752546,-0.712399728294997
13,1,21," S3-12.jpg",1,3," yellow","neutral",1,1,1.3864,1.35,1,0.5,0.5,2,0.326710459419259,-0.569916042433181
13,1,22," S3-12.jpg",1,1," red","congruent",1,1,1.7728,1.3,1,1,0.8,2,0.572560217570828,-0.0115165614946224
13,1,23," S3-12.jpg",1,3," yellow","neutral",2,0,2.546,1.25,1,0.5,0.5,2,0.934523500135215,0.810612004432874
13,1,24," S3-12.jpg",1,1," red","congruent",1,1,1.8263,1.5833,1,1,0.8,2,0.602292062215859,0.0560134891426292
13,1,25," S3-12.jpg",1,1," red","congruent",1,1,0.9086,1.6167,1,1,0.8,2,-0.0958503256568342,-1.52967994387257
13,1,26," S3-12.jpg",1,2," blue","incongruent",1,1,2.5462,1.25,1,0,0.2,2,0.934602051645408,0.810790418773602
13,1,27," S3-12.jpg",1,3," yellow","neutral",1,1,2.0262,1.3333,1,0.5,0.5,2,0.70616211763744,0.291933936933804
13,1,28," S3-12.jpg",1,1," red","congruent",2,0,1.5102,1.6833,1,1,0.8,2,0.412242092387188,-0.375647722577142
13,1,29," S4-20.jpg",2,3," yellow","neutral",2,1,2.0796,1.3333,1,0.5,0.5,2,0.732175567527424,0.351018383569838
13,1,30," S3-12.jpg",1,1," red","congruent",1,1,1.8929,1.4,1,1,0.8,2,0.638110044630037,0.137367007399957
13,1,31," S3-12.jpg",1,1," red","congruent",1,1,2.2394,1.5333,1,1,0.8,2,0.80620797284396,0.519168464384237
13,1,32," S3-12.jpg",1,3," yellow","neutral",1,1,2.7194,1.5167,1,0.5,0.5,2,1.00041126773945,0.960263138959198
13,1,33," S4-20.jpg",2,3," yellow","neutral",2,1,2.4927,1.8833,1,0.5,0.5,2,0.913366460356908,0.762557940360461
13,1,34," S3-12.jpg",1,2," blue","incongruent",2,0,0.9642,1.9167,1,0,0.2,2,-0.0364565370106152,-1.3947786081935
13,1,35," S3-12.jpg",1,3," yellow","neutral",1,1,2.3462,1.3167,1,0.5,0.5,2,0.852796998089483,0.624986292760928
13,1,36," S3-12.jpg",1,1," red","congruent",1,1,2.2677,1.4,1,1,0.8,2,0.818766101984104,0.547691790362425
13,1,37," S4-20.jpg",2,3," yellow","neutral",2,1,2.053,1.4667,1,0.5,0.5,2,0.719302138036796,0.321778914718973
13,1,38," S4-20.jpg",2,2," blue","congruent",2,1,1.9995,1.4667,1,1,0.8,2,0.692897149304736,0.261805164437385
13,1,39," S3-12.jpg",1,1," red","congruent",1,1,1.0932,1.7833,1,1,0.8,3,0.0891091750717758,-1.10958073377761
13,1,40," S3-12.jpg",1,3," yellow","neutral",1,1,1.893,1.4167,1,0.5,0.5,3,0.638162872227186,0.137486994920177
13,1,41," S4-20.jpg",2,3," yellow","neutral",1,0,1.135,1.3667,1,0.5,0.5,3,0.126632650933366,-1.0243535218346
13,1,42," S3-12.jpg",1,2," blue","incongruent",2,0,0.955,1.2667,1,0,0.2,3,-0.0460439385014068,-1.41655450928146
13,1,43," S4-20.jpg",2,2," blue","congruent",2,1,0.2118,1.5,1,1,0.8,3,-1.55211284581483,-4.83729448651196
13,1,44," S4-20.jpg",2,3," yellow","neutral",1,0,1.3231,1.4333,1,0.5,0.5,3,0.279977468066228,-0.676060861571667
13,1,45," S4-20.jpg",2,2," blue","congruent",2,1,2.2928,1.6333,1,1,0.8,3,0.82977377809177,0.572693566532859
13,1,46," S4-20.jpg",2,3," yellow","neutral",2,1,2.4261,1.8,1,0.5,0.5,3,0.886285029787749,0.701047785188499
13,1,47," S4-20.jpg",2,2," blue","congruent",2,1,2.5727,1.7,1,1,0.8,3,0.94495593108792,0.834307224117924
13,1,48," S3-12.jpg",1,3," yellow","neutral",1,1,2.5061,1.85,1,0.5,0.5,3,0.918727759907572,0.774735080206989
13,1,49," S3-12.jpg",1,3," yellow","neutral",2,0,2.0529,1.45,1,0.5,0.5,3,0.719253427644425,0.321668278621459
13,1,50," S4-20.jpg",2,2," blue","congruent",2,1,2.6394,1.9333,1,1,0.8,3,0.970551618600592,0.892442805494133
13,1,51," S4-20.jpg",2,2," blue","congruent",2,1,1.9463,1.4833,1,1,0.8,3,0.665930134266392,0.200554881691165
13,1,52," S4-20.jpg",2,2," blue","congruent",2,1,2.0662,1.35,1,1,0.8,3,0.725711171433208,0.336335776392466
13,1,53," S4-20.jpg",2,2," blue","congruent",2,1,2.1061,1.55,1,1,0.8,3,0.7448378959653,0.379778377805117
13,1,54," S3-12.jpg",1,1," red","congruent",1,1,2.1062,1.3667,1,1,0.8,3,0.74488537596436,0.37988621930567
13,1,55," S3-12.jpg",1,1," red","congruent",1,1,2.3195,1.5333,1,1,0.8,3,0.841351645209661,0.598990419690714
13,1,56," S4-20.jpg",2,1," red","incongruent",2,1,2.4795,1.8333,1,0,0.2,3,0.908056926947051,0.750498377144368
13,1,57," S3-12.jpg",1,3," yellow","neutral",1,1,1.9595,1.3833,1,0.5,0.5,3,0.672689338657549,0.215907088062882
13,1,58," S3-12.jpg",1,1," red","congruent",1,1,1.9465,1.45,1,1,0.8,4,0.666032888068373,0.200788266788315
13,1,59," S3-12.jpg",1,2," blue","incongruent",1,1,1.9463,1.2833,1,0,0.2,4,0.665930134266392,0.200554881691165
13,1,60," S3-12.jpg",1,1," red","congruent",1,1,1.6667,1.25,1,1,0.8,4,0.510845623565993,-0.151689151119004
13,1,61," S4-20.jpg",2,1," red","incongruent",2,1,2.0129,1.3833,1,0,0.2,4,0.699576468324849,0.276975926865204
13,1,62," S3-12.jpg",1,3," yellow","neutral",1,1,2.4794,1.7167,1,0.5,0.5,4,0.90801659542191,0.750406771999526
13,1,63," S4-20.jpg",2,2," blue","congruent",2,1,2.5064,1.9,1,1,0.8,4,0.918847460655845,0.775006956967032
13,1,64," S3-12.jpg",1,1," red","congruent",1,1,2.0129,1.25,1,1,0.8,4,0.699576468324849,0.276975926865204
13,1,65," S4-20.jpg",2,3," yellow","neutral",2,1,2.3328,1.6667,1,0.5,0.5,4,0.847069262832202,0.611976866114889
13,1,66," S4-20.jpg",2,2," blue","congruent",2,1,2.1196,1.4167,1,1,0.8,4,0.75122739163647,0.394290863369739
13,1,67," S4-20.jpg",2,2," blue","congruent",2,1,1.9329,1.3667,1,1,0.8,4,0.659021465830569,0.184863197072294
13,1,68," S3-12.jpg",1,1," red","congruent",1,1,2.1462,1.3333,1,1,0.8,4,0.76369883651089,0.422617303048953
13,1,69," S3-12.jpg",1,3," yellow","neutral",1,1,2.5061,1.7667,1,0.5,0.5,4,0.918727759907572,0.774735080206989
13,1,70," S4-20.jpg",2,3," yellow","neutral",2,1,2.3341,1.75,1,0.5,0.5,4,0.847626377848004,0.613242243546968
13,1,71," S4-20.jpg",2,2," blue","congruent",2,1,2.5596,1.4833,1,1,0.8,4,0.939850996283168,0.822712366483608
13,1,72," S4-20.jpg",2,2," blue","congruent",2,1,2.3729,1.65,1,1,0.8,4,0.864112835815575,0.650687997575049
13,1,73," S3-12.jpg",1,1," red","congruent",1,1,2.1861,1.3167,1,1,0.8,4,0.782119134362209,0.464455394882947
13,1,74," S3-12.jpg",1,3," yellow","neutral",1,1,1.773,1.2833,1,0.5,0.5,4,0.572673027092071,-0.011260336804467
13,1,75," S4-20.jpg",2,2," blue","congruent",2,1,2.1861,1.5667,1,1,0.8,4,0.782119134362209,0.464455394882947
14,1,1," S4-20.jpg",2,2," green","congruent",2,1,2.2154,1.25,1,1,0.8,1,0.795432974100695,0.90131134813957
14,1,2," S4-20.jpg",2,1," purple","incongruent",2,1,2.7975,1.8667,1,0,0.2,1,1.02872616120394,1.33576568217974
14,1,3," S4-20.jpg",2,3," orange","neutral",2,1,1.9331,1.2667,1,0.5,0.5,1,0.659124931945509,0.647469303225323
14,1,4," S4-20.jpg",2,1," purple","incongruent",2,1,1.0811,1.3,1,0,0.2,1,0.0779790413165886,-0.434779835844592
14,1,5," S4-20.jpg",2,3," orange","neutral",2,1,0.5279,1.5,1,0.5,0.5,1,-0.638848407152566,-1.7697043384129
14,1,6," S3-12.jpg",1,1," purple","congruent",2,0,0.5078,1.25,1,1,0.8,1,-0.677667609711559,-1.84199607999845
14,1,7," S4-20.jpg",2,2," green","congruent",2,1,0.6638,1.25,1,1,0.8,1,-0.409774379696263,-1.34310720850879
14,1,8," S3-12.jpg",1,2," green","incongruent",2,0,0.5879,1.5167,1,0,0.2,1,-0.531198413573928,-1.56923124766234
14,1,9," S4-20.jpg",2,2," green","congruent",2,1,2.2666,1.35,1,1,0.8,1,0.818280911316711,0.94386032040331
14,1,10," S3-12.jpg",1,1," purple","congruent",1,1,2.1532,1.3167,1,1,0.8,1,0.766955107704665,0.848277941405336
14,1,11," S3-12.jpg",1,1," purple","congruent",1,1,2.2251,1.2667,1,1,0.8,1,0.799801858428485,0.909447379691525
14,1,12," S3-12.jpg",1,1," purple","congruent",1,1,2.3134,1.2833,1,1,0.8,1,0.838718303879164,0.981920213559591
14,1,13," S4-20.jpg",2,2," green","congruent",2,1,2.1997,1.55,1,1,0.8,1,0.788320987429541,0.888066926082994
14,1,14," S4-20.jpg",2,3," orange","neutral",2,1,2.3868,1.7333,1,0.5,0.5,1,0.86995355666579,1.04008861151621
14,1,15," S4-20.jpg",2,2," green","congruent",2,1,1.9861,1.6,1,1,0.8,1,0.686172916822609,0.697839887993871
14,1,16," S4-20.jpg",2,1," purple","incongruent",2,1,4.0541,3.25,1,0,0.2,1,1.39972871472114,2.02667170184066
14,1,17," S3-12.jpg",1,1," purple","congruent",1,1,2.4526,1.3833,1,1,0.8,1,0.897148686345789,1.09073321927765
14,1,18," S3-12.jpg",1,3," orange","neutral",2,0,1.0551,1.8167,1,0.5,0.5,1,0.0536355491659093,-0.480113931545616
