"subID","block","trial","image","imageIdx","cueIdx","cue_string","congruent","response","accuracy","RT","cueDuration","learningRound","tp","cueLevel","learning_quartile","logRT","zlogRT"
18,1,56," S4-20.jpg",2,1," purple","incongruent",1,0,0.4826,1.8333,1,0,0.2,3,-0.728567125791206,-0.914182256085681
18,1,57," S3-12.jpg",1,3," orange","neutral",1,1,1.9995,1.3833,1,0.5,0.5,3,0.692897149304736,1.68655592946523
18,1,58," S3-12.jpg",1,1," purple","congruent",1,1,0.5627,1.45,1,1,0.8,4,-0.575008652542904,-0.633228740694095
18,1,59," S3-12.jpg",1,2," green","incongruent",2,0,0.8314,1.2833,1,0,0.2,4,-0.1846442521636,0.0809894216143589
18,1,60," S3-12.jpg",1,1," purple","congruent",1,1,0.5394,1.25,1,1,0.8,4,-0.617297868276507,-0.71060189746088
18,1,61," S4-20.jpg",2,1," purple","incongruent",1,0,0.3992,1.3833,1,0,0.2,4,-0.918292734544828,-1.26130785333584
18,1,62," S3-12.jpg",1,3," orange","neutral",1,1,2.3329,1.7167,1,0.5,0.5,4,0.847112128854456,1.96871060132418
18,1,63," S4-20.jpg",2,2," green","congruent",2,1,0.3276,1.9,1,1,0.8,4,-1.11596192700322,-1.62296718304278
18,1,64," S3-12.jpg",1,1," purple","congruent",1,1,0.9821,1.25,1,1,0.8,4,-0.0180621428184085,0.385771230340727
18,1,65," S4-20.jpg",2,3," orange","neutral",2,1,0.8902,1.6667,1,0.5,0.5,4,-0.116309122400383,0.206016680127612
18,1,66," S4-20.jpg",2,2," green","congruent",2,1,0.564,1.4167,1,1,0.8,4,-0.572701027484078,-0.62900666581429
18,1,67," S4-20.jpg",2,2," green","congruent",1,0,0.8585,1.3667,1,1,0.8,4,-0.152568598644607,0.139675649889576
18,1,68," S3-12.jpg",1,1," purple","congruent",1,1,0.9852,1.3333,1,1,0.8,4,-0.0149106127357542,0.391537329969449
18,1,69," S3-12.jpg",1,3," orange","neutral",1,1,2.2794,1.7667,1,0.5,0.5,4,0.823912250439498,1.9262636606933
18,1,70," S4-20.jpg",2,3," orange","neutral",2,1,2.4262,1.75,1,0.5,0.5,4,0.886326247354682,2.04045750146303
18,1,71," S4-20.jpg",2,2," green","congruent",2,1,0.928,1.4833,1,1,0.8,4,-0.0747235461959364,0.282102444573393
18,1,72," S4-20.jpg",2,2," green","congruent",2,1,0.5319,1.65,1,1,0.8,4,-0.631299777233865,-0.736220057504719
18,1,73," S3-12.jpg",1,1," purple","congruent",1,1,1.1284,1.3167,1,1,0.8,4,0.120800700145704,0.639837339899867
18,1,74," S3-12.jpg",1,3," orange","neutral",1,1,2.3061,1.2833,1,0.5,0.5,4,0.835557786041059,1.94757055504217
18,1,75," S4-20.jpg",2,2," green","congruent",2,1,0.6481,1.5667,1,1,0.8,4,-0.433710273548467,-0.374706527898789
19,1,2," S2-19.jpg",2,1," purple","incongruent",2,1,2.7459,1.8667,1,0,0.2,1,1.01010889007671,0.971516840895543
19,1,3," S2-19.jpg",2,3," orange","neutral",2,1,1.9329,1.2667,1,0.5,0.5,1,0.659021465830569,-1.33997939617184
19,1,4," S2-19.jpg",2,1," purple","incongruent",2,1,2.0396,1.3,1,0,0.2,1,0.712753710198864,-0.986215996832812
19,1,5," S2-19.jpg",2,3," orange","neutral",2,1,2.4795,1.5,1,0.5,0.5,1,0.908056926947051,0.299625133962289
19,1,6," S1-15.jpg",1,1," purple","congruent",1,1,2.0129,1.25,1,1,0.8,1,0.699576468324849,-1.07297257910606
19,1,7," S2-19.jpg",2,2," green","congruent",2,1,2.186,1.25,1,1,0.8,1,0.782073389754347,-0.529827737437676
19,1,8," S1-15.jpg",1,2," green","incongruent",1,1,2.9593,1.5167,1,0,0.2,1,1.08495275388214,1.46427533238901
19,1,9," S2-19.jpg",2,2," green","congruent",2,1,2.3061,1.35,1,1,0.8,1,0.835557786041059,-0.177696125136224
19,1,10," S1-15.jpg",1,1," purple","congruent",1,1,2.586,1.3167,1,1,0.8,1,0.950112280349666,0.576509990625598
19,1,11," S1-15.jpg",1,1," purple","congruent",1,1,1.9863,1.2667,1,1,0.8,1,0.686273611616773,-1.16055618677583
19,1,12," S1-15.jpg",1,1," purple","congruent",1,1,2.1995,1.2833,1,1,0.8,1,0.788230061806637,-0.489293319800003
19,1,13," S2-19.jpg",2,2," green","congruent",2,1,2.7593,1.55,1,1,0.8,1,1.01497702437285,1.00356775850173
19,1,14," S2-19.jpg",2,3," orange","neutral",2,1,2.7337,1.7333,1,0.5,0.5,1,1.00565600294675,0.942199835687819
19,1,15," S2-19.jpg",2,2," green","congruent",2,1,3.4389,1.6,1,1,0.8,1,1.23515165280694,2.45315777505071
19,1,16," S2-19.jpg",2,1," purple","incongruent",2,1,3.8924,3.25,1,0,0.2,1,1.3590259339657,3.26872368540117
19,1,17," S1-15.jpg",1,1," purple","congruent",1,1,2.0795,1.3833,1,1,0.8,1,0.732127480200829,-0.858662591712961
19,1,18," S1-15.jpg",1,3," orange","neutral",1,1,2.7059,1.8167,1,0.5,0.5,1,0.995434574150743,0.874903793255814
19,1,19," S2-19.jpg",2,2," green","congruent",2,1,2.786,1.3,1,1,0.8,1,1.02460687535761,1.06696895939234
19,1,20," S2-19.jpg",2,3," orange","neutral",2,1,2.2929,1.4333,1,0.5,0.5,2,0.829817391934811,-0.21548984390689
19,1,21," S1-15.jpg",1,3," orange","neutral",1,1,2.1738,1.35,1,0.5,0.5,2,0.776476788146949,-0.566674752347543
19,1,22," S1-15.jpg",1,1," purple","congruent",1,1,2.0528,1.3,1,1,0.8,2,0.719204714879235,-0.943743746292935
19,1,23," S1-15.jpg",1,3," orange","neutral",2,0,2.6393,1.25,1,0.5,0.5,2,0.970513730484195,0.7108294562628
19,1,24," S1-15.jpg",1,1," purple","congruent",1,1,2.3061,1.5833,1,1,0.8,2,0.835557786041059,-0.177696125136224
19,1,25," S1-15.jpg",1,1," purple","congruent",1,1,2.2261,1.6167,1,1,0.8,2,0.800251175474146,-0.410148476980666
19,1,26," S1-15.jpg",1,2," green","incongruent",1,1,2.666,1.25,1,0,0.2,2,0.980579221756517,0.777098834182457
19,1,27," S1-15.jpg",1,3," orange","neutral",1,1,2.1197,1.3333,1,0.5,0.5,2,0.751274569236554,-0.732601613163516
19,1,28," S1-15.jpg",1,1," purple","congruent",1,1,3.0659,1.6833,1,1,0.8,2,1.12034116413168,1.69726623858063
19,1,29," S2-19.jpg",2,3," orange","neutral",2,1,2.2661,1.3333,1,0.5,0.5,2,0.818060292258742,-0.292896466255765
19,1,30," S1-15.jpg",1,1," purple","congruent",1,1,1.9863,1.4,1,1,0.8,2,0.686273611616773,-1.16055618677583
19,1,31," S1-15.jpg",1,1," purple","congruent",1,1,2.0263,1.5333,1,1,0.8,2,0.706211469889146,-1.02928892629012
19,1,32," S1-15.jpg",1,3," orange","neutral",1,1,2.2928,1.5167,1,0.5,0.5,2,0.82977377809177,-0.215776989578053
19,1,33," S2-19.jpg",2,3," orange","neutral",2,1,2.333,1.8833,1,0.5,0.5,2,0.847154993039293,-0.101342207320825
19,1,34," S1-15.jpg",1,2," green","incongruent",1,1,2.6128,1.9167,1,0,0.2,2,0.960422443234064,0.644390242280895
19,1,35," S1-15.jpg",1,3," orange","neutral",1,1,2.0661,1.3167,1,0.5,0.5,2,0.725662772236625,-0.901225062200429
19,1,36," S1-15.jpg",1,1," purple","congruent",1,1,2.0263,1.4,1,1,0.8,2,0.706211469889146,-1.02928892629012
19,1,37," S2-19.jpg",2,3," orange","neutral",2,1,2.8002,1.4667,1,0.5,0.5,2,1.02969084320169,1.10044088612449
19,1,38," S2-19.jpg",2,2," green","congruent",2,1,2.2532,1.4667,1,1,0.8,2,0.812351428038422,-0.330482597947987
19,1,39," S1-15.jpg",1,1," purple","congruent",2,0,3.0523,1.7833,1,1,0.8,3,1.11589540479067,1.66799616144896
19,1,40," S1-15.jpg",1,3," orange","neutral",1,1,2.3329,1.4167,1,0.5,0.5,3,0.847112128854456,-0.101624417377675
19,1,41," S2-19.jpg",2,3," orange","neutral",2,1,2.4129,1.3667,1,0.5,0.5,3,0.880829343595996,0.120363639206269
19,1,42," S1-15.jpg",1,2," green","incongruent",1,1,2.2662,1.2667,1,0,0.2,3,0.818104419964329,-0.292605937406335
19,1,43," S2-19.jpg",2,2," green","congruent",2,1,2.2265,1.5,1,1,0.8,3,0.80043084577962,-0.408965560116278
19,1,44," S2-19.jpg",2,3," orange","neutral",2,1,2.0928,1.4333,1,0.5,0.5,3,0.738502882280742,-0.816688095049761
19,1,45," S2-19.jpg",2,2," green","congruent",2,1,2.2929,1.6333,1,1,0.8,3,0.829817391934811,-0.21548984390689
19,1,46," S2-19.jpg",2,3," orange","neutral",2,1,3.0926,1.8,1,0.5,0.5,3,1.12901216105919,1.75435451741208
19,1,47," S2-19.jpg",2,2," green","congruent",2,1,2.4929,1.7,1,1,0.8,3,0.91344669142242,0.335110370524791
19,1,48," S1-15.jpg",1,3," orange","neutral",1,1,2.5993,1.85,1,0.5,0.5,3,0.955242178009096,0.610284310972657
19,1,49," S1-15.jpg",1,3," orange","neutral",1,1,2.36,1.45,1,0.5,0.5,3,0.858661619037519,-0.0255846584614455
19,1,50," S2-19.jpg",2,2," green","congruent",2,1,2.5728,1.9333,1,1,0.8,3,0.94499480000251,0.542817423621479
19,1,51," S2-19.jpg",2,2," green","congruent",2,1,2.4394,1.4833,1,1,0.8,3,0.891752107427001,0.192277144931963
19,1,52," S2-19.jpg",2,2," green","congruent",2,1,1.8929,1.35,1,1,0.8,3,0.638110044630037,-1.47765641926816
19,1,53," S2-19.jpg",2,2," green","congruent",2,1,2.9726,1.55,1,1,0.8,3,1.08943699073266,1.49379873849886
19,1,54," S1-15.jpg",1,1," purple","congruent",1,1,2.2528,1.3667,1,1,0.8,3,0.812173886981586,-0.331651496223627
19,1,55," S1-15.jpg",1,1," purple","congruent",1,1,2.3471,1.5333,1,1,0.8,3,0.853180523545359,-0.0616712019551008
19,1,56," S2-19.jpg",2,1," purple","incongruent",2,1,2.386,1.8333,1,0,0.2,3,0.869618323675724,0.0465523074132302
19,1,57," S1-15.jpg",1,3," orange","neutral",1,1,2.1461,1.3833,1,0.5,0.5,3,0.763652241445299,-0.651109253260276
19,1,58," S1-15.jpg",1,1," purple","congruent",1,1,2.6394,1.45,1,1,0.8,4,0.970551618600592,0.71107890478312
19,1,59," S1-15.jpg",1,2," green","incongruent",1,1,2.0796,1.2833,1,0,0.2,4,0.732175567527424,-0.858345993433452
19,1,60," S1-15.jpg",1,1," purple","congruent",1,1,1.8264,1.25,1,1,0.8,4,0.602346816233449,-1.71311506049292
19,1,61," S2-19.jpg",2,1," purple","incongruent",2,1,1.8397,1.3833,1,0,0.2,4,0.6096025148496,-1.66534485031082
19,1,62," S1-15.jpg",1,3," orange","neutral",1,1,2.813,1.7167,1,0.5,0.5,4,1.03425152950772,1.1304676216519
19,1,63," S2-19.jpg",2,2," green","congruent",2,1,2.5859,1.9,1,1,0.8,4,0.950073609841724,0.576255390980552
19,1,64," S1-15.jpg",1,1," purple","congruent",1,1,1.7863,1.25,1,1,0.8,4,0.580146441472702,-1.85927832119967
19,1,65," S2-19.jpg",2,3," orange","neutral",2,1,2.8129,1.6667,1,0.5,0.5,4,1.03421597964014,1.13023356773978
19,1,66," S2-19.jpg",2,2," green","congruent",2,1,2.3462,1.4167,1,1,0.8,4,0.852796998089483,-0.0641962643380133
19,1,67," S2-19.jpg",2,2," green","congruent",2,1,2.0529,1.3667,1,1,0.8,4,0.719253427644425,-0.943423030238592
19,1,68," S1-15.jpg",1,1," purple","congruent",1,1,2.2396,1.3333,1,1,0.8,4,0.806297278492601,-0.370342025906298
19,1,69," S2-19.jpg",2,3," orange","neutral",2,1,2.746,1.7667,1,0.5,0.5,4,1.01014530734578,0.971756605622542
19,1,70," S2-19.jpg",2,3," orange","neutral",2,1,2.2663,1.75,1,0.5,0.5,4,0.818148545722748,-0.292315421376712
19,1,71," S2-19.jpg",2,2," green","congruent",2,1,2.1195,1.4833,1,1,0.8,4,0.751180211810555,-0.733222845426692
19,1,72," S2-19.jpg",2,2," green","congruent",2,1,2.3061,1.65,1,1,0.8,4,0.835557786041059,-0.177696125136224
19,1,73," S1-15.jpg",1,1," purple","congruent",1,1,1.973,1.3167,1,1,0.8,4,0.679555227040478,-1.20478881829381
19,1,74," S1-15.jpg",1,3," orange","neutral",1,1,2.2129,1.2833,1,0.5,0.5,4,0.794303872519683,-0.449304446265124
19,1,75," S2-19.jpg",2,2," green","congruent",2,1,2.4804,1.5667,1,1,0.8,4,0.908419837493586,0.302014471502668
20,1,1," S4-20.jpg",2,2," green","congruent",2,1,2.1329,1.25,1,1,0.8,1,0.75748255606484,-0.00569825474784705
20,1,2," S4-20.jpg",2,1," purple","incongruent",2,1,2.6154,1.8667,1,0,0.2,1,0.961417049490265,0.709567952840911
20,1,3," S4-20.jpg",2,3," orange","neutral",2,1,1.8997,1.2667,1,0.5,0.5,1,0.641695978968866,-0.411800353995736
20,1,4," S4-20.jpg",2,1," purple","incongruent",2,1,1.3832,1.3,1,0,0.2,1,0.324399655386944,-1.52466426553059
20,1,5," S4-20.jpg",2,3," orange","neutral",2,1,0.4767,1.5,1,0.5,0.5,1,-0.740867916771357,-5.26091252646336
20,1,6," S3-12.jpg",1,1," purple","congruent",2,0,0.5833,1.25,1,1,0.8,1,-0.539053645222545,-4.55308264333085
20,1,7," S4-20.jpg",2,2," green","congruent",2,1,1.8329,1.25,1,1,0.8,1,0.605899411995665,-0.537350839710805
20,1,8," S3-12.jpg",1,2," green","incongruent",2,0,1.3203,1.5167,1,0,0.2,1,0.277858983503018,-1.6878979064802
20,1,9," S4-20.jpg",2,2," green","congruent",2,1,1.9497,1.35,1,1,0.8,1,0.667675514586276,-0.320681467710927
20,1,10," S3-12.jpg",1,1," purple","congruent",1,1,1.9995,1.3167,1,1,0.8,1,0.692897149304736,-0.232220792367357
20,1,11," S3-12.jpg",1,1," purple","congruent",1,1,1.9163,1.2667,1,1,0.8,1,0.650396243492312,-0.381285627888453
20,1,12," S3-12.jpg",1,1," purple","congruent",1,1,1.9497,1.2833,1,1,0.8,1,0.667675514586276,-0.320681467710927
20,1,13," S4-20.jpg",2,2," green","congruent",2,1,1.9661,1.55,1,1,0.8,1,0.676051885131308,-0.29130274568863
20,1,14," S4-20.jpg",2,3," orange","neutral",2,1,2.5662,1.7333,1,0.5,0.5,1,0.942426205478781,0.642960736244808
20,1,15," S4-20.jpg",2,2," green","congruent",2,1,1.7164,1.6,1,1,0.8,1,0.540229074135233,-0.767678592135289
20,1,16," S4-20.jpg",2,1," purple","incongruent",2,1,3.749,3.25,1,0,0.2,1,1.32148913775377,1.97246072151805
20,1,17," S3-12.jpg",1,1," purple","congruent",1,1,2.0996,1.3833,1,1,0.8,1,0.741746850396008,-0.0608886167529583
20,1,18," S3-12.jpg",1,3," orange","neutral",1,1,2.5494,1.8167,1,0.5,0.5,1,0.935858037366684,0.619923982542997
20,1,19," S4-20.jpg",2,2," green","congruent",2,1,2.0494,1.3,1,1,0.8,1,0.71754706738348,-0.145765317742097
20,1,20," S4-20.jpg",2,3," orange","neutral",2,1,2.05,1.4333,1,0.5,0.5,2,0.717839793150317,-0.144738630958553
20,1,21," S3-12.jpg",1,3," orange","neutral",1,1,2.1329,1.35,1,0.5,0.5,2,0.75748255606484,-0.00569825474784705
20,1,22," S3-12.jpg",1,1," purple","congruent",1,1,2.0663,1.3,1,1,0.8,2,0.725759568287422,-0.116961341142966
20,1,23," S3-12.jpg",1,3," orange","neutral",1,1,1.9829,1.25,1,0.5,0.5,2,0.684560419622623,-0.26146048067736
20,1,24," S3-12.jpg",1,1," purple","congruent",1,1,2.3162,1.5833,1,1,0.8,2,0.83992791176814,0.283465073714635
20,1,25," S3-12.jpg",1,1," purple","congruent",1,1,2.5661,1.6167,1,1,0.8,2,0.942387236595429,0.642824059388722
20,1,26," S3-12.jpg",1,2," green","incongruent",1,1,2.0829,1.25,1,0,0.2,2,0.7337611534452,-0.0888971163305242
20,1,27," S3-12.jpg",1,3," orange","neutral",1,1,2.0995,1.3333,1,0.5,0.5,2,0.741699221142111,-0.0610556684136798
20,1,28," S3-12.jpg",1,1," purple","congruent",1,1,2.6663,1.6833,1,1,0.8,2,0.980691743557735,0.777170726145733
20,1,29," S4-20.jpg",2,3," orange","neutral",2,1,1.8865,1.3333,1,0.5,0.5,2,0.634723260422228,-0.436256000844225
20,1,30," S3-12.jpg",1,1," purple","congruent",1,1,2.2162,1.4,1,1,0.8,2,0.795794017520088,0.128672803732749
20,1,31," S3-12.jpg",1,1," purple","congruent",1,1,2.3495,1.5333,1,1,0.8,2,0.854202539560733,0.333530948861366
20,1,32," S3-12.jpg",1,3," orange","neutral",2,0,2.0675,1.5167,1,0.5,0.5,2,0.726340147915709,-0.114925054971102
20,1,33," S4-20.jpg",2,3," orange","neutral",2,1,2.5494,1.8833,1,0.5,0.5,2,0.935858037366684,0.619923982542997
20,1,34," S3-12.jpg",1,2," green","incongruent",1,1,2.6354,1.9167,1,0,0.2,2,0.969034973129015,0.736286548892353
20,1,35," S3-12.jpg",1,3," orange","neutral",1,1,1.9995,1.3167,1,0.5,0.5,2,0.692897149304736,-0.232220792367357
20,1,36," S3-12.jpg",1,1," purple","congruent",1,1,2.0162,1.4,1,1,0.8,2,0.701214551637704,-0.203048891509558
20,1,37," S4-20.jpg",2,3," orange","neutral",2,1,2.0996,1.4667,1,0.5,0.5,2,0.741746850396008,-0.0608886167529583
20,1,38," S4-20.jpg",2,2," green","congruent",2,1,2.0828,1.4667,1,1,0.8,2,0.733713142306607,-0.0890655073880975
20,1,39," S3-12.jpg",1,1," purple","congruent",1,1,2.5162,1.7833,1,1,0.8,3,0.922749826934893,0.573949121663219
20,1,40," S3-12.jpg",1,3," orange","neutral",1,1,2.0996,1.4167,1,0.5,0.5,3,0.741746850396008,-0.0608886167529583
20,1,41," S4-20.jpg",2,3," orange","neutral",2,1,1.9663,1.3667,1,0.5,0.5,3,0.676153604183374,-0.290945983086145
20,1,42," S3-12.jpg",1,2," green","incongruent",1,1,2.018,1.2667,1,0,0.2,3,0.702106921931417,-0.199919051603478
20,1,43," S4-20.jpg",2,2," green","congruent",2,1,2.5856,1.5,1,1,0.8,3,0.949957589344639,0.669375808482686
20,1,44," S4-20.jpg",2,3," orange","neutral",2,1,2.6828,1.4333,1,0.5,0.5,3,0.986861025243445,0.798808452264382
20,1,45," S4-20.jpg",2,2," green","congruent",2,1,2.2662,1.6333,1,1,0.8,3,0.818104419964329,0.206922817636879
20,1,46," S4-20.jpg",2,3," orange","neutral",2,1,2.3162,1.8,1,0.5,0.5,3,0.83992791176814,0.283465073714635
20,1,47," S4-20.jpg",2,2," green","congruent",2,1,2.2827,1.7,1,1,0.8,3,0.82535895286845,0.232366881321258
20,1,48," S3-12.jpg",1,3," orange","neutral",1,1,2.4494,1.85,1,0.5,0.5,3,0.89584309660505,0.479578254634398
20,1,49," S3-12.jpg",1,3," orange","neutral",1,1,1.9996,1.45,1,0.5,0.5,3,0.692947160557278,-0.232045386243842
20,1,50," S4-20.jpg",2,2," green","congruent",2,1,2.5345,1.9333,1,1,0.8,3,0.929996378930267,0.599365193641846
20,1,51," S4-20.jpg",2,2," green","congruent",2,1,2.6172,1.4833,1,1,0.8,3,0.962105044013447,0.711980978833584
20,1,52," S4-20.jpg",2,2," green","congruent",2,1,1.833,1.35,1,1,0.8,3,0.605953968857568,-0.537159490620929
20,1,53," S4-20.jpg",2,2," green","congruent",2,1,2.1514,1.55,1,1,0.8,3,0.766118793015768,0.0245919053323431
20,1,54," S3-12.jpg",1,1," purple","congruent",1,1,2.5662,1.3667,1,1,0.8,3,0.942426205478781,0.642960736244808
20,1,55," S3-12.jpg",1,1," purple","congruent",1,1,2.1335,1.5333,1,1,0.8,3,0.757763823645918,-0.00471175563896037
20,1,56," S4-20.jpg",2,1," purple","incongruent",2,1,2.5201,1.8333,1,0,0.2,3,0.924298583275683,0.579381126106159
20,1,57," S3-12.jpg",1,3," orange","neutral",1,1,2.1495,1.3833,1,0.5,0.5,3,0.765235256954199,0.021493050021447
20,1,58," S3-12.jpg",1,1," purple","congruent",1,1,2.7172,1.45,1,1,0.8,4,0.99960193833501,0.843495079009818
20,1,59," S3-12.jpg",1,2," green","incongruent",1,1,2.0995,1.2833,1,0,0.2,4,0.741699221142111,-0.0610556684136798
20,1,60," S3-12.jpg",1,1," purple","congruent",1,1,2.1163,1.25,1,1,0.8,4,0.749669280884271,-0.0331020137362514
20,1,61," S4-20.jpg",2,1," purple","incongruent",2,1,2.3995,1.3833,1,0,0.2,4,0.875260382316163,0.40738781865659
20,1,62," S3-12.jpg",1,3," orange","neutral",1,1,2.5828,1.7167,1,0.5,0.5,4,0.948874081770175,0.665575586457155
20,1,63," S4-20.jpg",2,2," green","congruent",2,1,2.6494,1.9,1,1,0.8,4,0.974333199268024,0.754869193023531
20,1,64," S3-12.jpg",1,1," purple","congruent",1,1,1.8344,1.25,1,1,0.8,4,0.606717452561558,-0.534481698922546
20,1,65," S4-20.jpg",2,3," orange","neutral",2,1,2.4494,1.6667,1,0.5,0.5,4,0.89584309660505,0.479578254634398
20,1,66," S4-20.jpg",2,2," green","congruent",2,1,2.4994,1.4167,1,1,0.8,4,0.916050703069546,0.550453062507897
20,1,67," S4-20.jpg",2,2," green","congruent",2,1,2.4661,1.3667,1,1,0.8,4,0.902637955420368,0.503410088152601
20,1,68," S3-12.jpg",1,1," purple","congruent",1,1,2.0163,1.3333,1,1,0.8,4,0.701264148661893,-0.202874938222875
20,1,69," S3-12.jpg",1,3," orange","neutral",1,1,2.4344,1.7667,1,0.5,0.5,4,0.889700319600624,0.458033489262838
20,1,70," S4-20.jpg",2,3," orange","neutral",2,1,3.4825,1.75,1,0.5,0.5,4,1.24775042667182,1.71383449629168
20,1,71," S4-20.jpg",2,2," green","congruent",2,1,2.0019,1.4833,1,1,0.8,4,0.694096729595533,-0.228013464656948
20,1,72," S4-20.jpg",2,2," green","congruent",2,1,2.266,1.65,1,1,0.8,4,0.818016162605815,0.206613269678335
20,1,73," S3-12.jpg",1,1," purple","congruent",1,1,2.0021,1.3167,1,1,0.8,4,0.694196629695517,-0.227663081725388
20,1,74," S3-12.jpg",1,3," orange","neutral",1,1,2.7827,1.2833,1,0.5,0.5,4,1.0234216793922,0.927038846253664
20,1,75," S4-20.jpg",2,2," green","congruent",2,1,2.2162,1.5667,1,1,0.8,4,0.795794017520088,0.128672803732749
